# time, mean
2147,20.51
2148,20.49
2149,20.5
2150,20.47
2151,20.45
2152,20.44
2153,20.41
2154,20.38
2155,20.31
2156,20.31
2157,20.27
2158,20.29
2159,20.29
2160,20.26
2161,20.25
2162,20.19
2163,20.15
2164,20.15
2165,20.07
2166,20.04
2167,20.05
2168,20.01
2169,20
2170,19.96
2171,19.95
2172,19.92
2173,19.92
2174,19.94
2175,19.93
2176,19.93
2177,19.91
2178,19.85
2179,19.8
2180,19.75
2181,19.71
2182,19.71
2183,19.69
2184,19.69
2185,19.62
2186,19.6
2187,19.58
2188,19.58
2189,19.6
2190,19.6
2191,19.55
2192,19.52
2193,19.5
2194,19.49
2195,19.49
2196,19.44
2197,19.42
2198,19.4
2199,19.4
2200,19.39
2201,19.38
2202,19.37
2203,19.36
2204,19.33
2205,19.3
2206,19.28
2207,19.29
2208,19.25
2209,19.23
2210,19.2
2211,19.21
2212,19.2
2213,19.17
2214,19.12
2215,19.12
2216,19.08
2217,19.05
2218,19.03
2219,19.01
2220,19
2221,19
2222,19.01
2223,18.99
2224,18.94
2225,18.89
2226,18.85
2227,18.84
2228,18.79
2229,18.75
2230,18.76
2231,18.79
2232,18.74
2233,18.71
2234,18.67
2235,18.68
2236,18.68
2237,18.65
2238,18.66
2239,18.64
2240,18.58
2241,18.57
2242,18.59
2243,18.56
2244,18.54
2245,18.54
2246,18.51
2247,18.48
2248,18.46
2249,18.45
2250,18.41
2251,18.4
2252,18.37
2253,18.35
2254,18.32
2255,18.31
2256,18.25
2257,18.21
2258,18.16
2259,18.11
2260,18.13
2261,18.15
2262,18.12
2263,18.1
2264,18.08
2265,18.06
2266,18.03
2267,18.03
2268,17.97
2269,17.97
2270,17.9
2271,17.91
2272,17.87
2273,17.81
2274,17.83
2275,17.8
2276,17.75
2277,17.73
2278,17.69
2279,17.66
2280,17.61
2281,17.6
2282,17.61
2283,17.57
2284,17.56
2285,17.54
2286,17.51
2287,17.5
2288,17.47
2289,17.46
2290,17.42
2291,17.4
2292,17.36
2293,17.34
2294,17.3
2295,17.32
2296,17.32
2297,17.26
2298,17.23
2299,17.25
2300,17.25
2301,17.25
2302,17.22
2303,17.2
2304,17.2
2305,17.11
2306,17.08
2307,17.07
2308,17.04
2309,17
2310,16.97
2311,16.93
2312,16.91
2313,16.9
2314,16.88
2315,16.87
2316,16.84
2317,16.83
2318,16.82
2319,16.8
2320,16.83
2321,16.8
2322,16.78
2323,16.72
2324,16.76
2325,16.7
2326,16.7
2327,16.67
2328,16.65
2329,16.66
2330,16.64
2331,16.61
2332,16.62
2333,16.58
2334,16.59
2335,16.59
2336,16.56
2337,16.55
2338,16.57
2339,16.54
2340,16.51
2341,16.49
2342,16.44
2343,16.44
2344,16.44
2345,16.43
2346,16.44
2347,16.43
2348,16.42
2349,16.4
2350,16.36
2351,16.35
2352,16.36
2353,16.3
2354,16.27
2355,16.25
2356,16.24
2357,16.21
2358,16.18
2359,16.14
2360,16.07
2361,16.05
2362,16.04
2363,16.02
2364,15.97
2365,15.97
2366,15.96
2367,15.95
2368,15.93
2369,15.89
2370,15.9
2371,15.89
2372,15.89
2373,15.86
2374,15.84
2375,15.8
2376,15.76
2377,15.73
2378,15.71
2379,15.67
2380,15.65
2381,15.63
2382,15.61
2383,15.61
2384,15.62
2385,15.63
2386,15.63
2387,15.61
2388,15.62
2389,15.61
2390,15.6
2391,15.59
2392,15.58
2393,15.54
2394,15.53
2395,15.52
2396,15.49
2397,15.45
2398,15.39
2399,15.37
2400,15.35
2401,15.34
2402,15.31
2403,15.3
2404,15.3
2405,15.3
2406,15.32
2407,15.26
2408,15.22
2409,15.2
2410,15.15
2411,15.18
2412,15.19
2413,15.13
2414,15.12
2415,15.11
2416,15.11
2417,15.07
2418,15.02
2419,15.02
2420,15.01
2421,14.99
2422,14.99
2423,14.98
2424,14.96
2425,14.94
2426,14.93
2427,14.9
2428,14.91
2429,14.87
2430,14.84
2431,14.82
2432,14.81
2433,14.79
2434,14.77
2435,14.75
2436,14.72
2437,14.68
2438,14.68
2439,14.68
2440,14.66
2441,14.65
2442,14.6
2443,14.62
2444,14.65
2445,14.65
2446,14.63
2447,14.6
2448,14.56
2449,14.51
2450,14.48
2451,14.45
2452,14.4
2453,14.39
2454,14.34
2455,14.35
2456,14.35
2457,14.35
2458,14.36
2459,14.33
2460,14.31
2461,14.3
2462,14.3
2463,14.31
2464,14.26
2465,14.25
2466,14.24
2467,14.21
2468,14.16
2469,14.17
2470,14.15
2471,14.13
2472,14.12
2473,14.11
2474,14.1
2475,14.13
2476,14.1
2477,14.07
2478,14.05
2479,14
2480,14
2481,13.99
2482,13.97
2483,13.94
2484,13.92
2485,13.9
2486,13.87
2487,13.89
2488,13.86
2489,13.84
2490,13.8
2491,13.8
2492,13.78
2493,13.75
2494,13.72
2495,13.72
2496,13.72
2497,13.72
2498,13.68
2499,13.69
2500,13.68
2501,13.66
2502,13.59
2503,13.58
2504,13.55
2505,13.5
2506,13.5
2507,13.48
2508,13.48
2509,13.43
2510,13.4
2511,13.38
2512,13.35
2513,13.36
2514,13.34
2515,13.33
2516,13.29
2517,13.25
2518,13.24
2519,13.24
2520,13.25
2521,13.22
2522,13.18
2523,13.14
2524,13.08
2525,13.07
2526,13.06
2527,13.06
2528,13.04
2529,12.99
2530,12.95
2531,12.88
2532,12.85
2533,12.85
2534,12.85
2535,12.85
2536,12.82
2537,12.83
2538,12.82
2539,12.84
2540,12.79
2541,12.78
2542,12.74
2543,12.7
2544,12.67
2545,12.65
2546,12.65
2547,12.62
2548,12.62
2549,12.58
2550,12.55
2551,12.51
2552,12.51
2553,12.49
2554,12.5
2555,12.48
2556,12.45
2557,12.43
2558,12.41
2559,12.37
2560,12.36
2561,12.32
2562,12.3
2563,12.27
2564,12.27
2565,12.24
2566,12.23
2567,12.2
2568,12.2
2569,12.18
2570,12.17
2571,12.15
2572,12.15
2573,12.15
2574,12.13
2575,12.11
2576,12.09
2577,12.08
2578,12.06
2579,12.04
2580,12.06
2581,12.03
2582,12.03
2583,12.02
2584,12
2585,11.96
2586,11.93
2587,11.88
2588,11.87
2589,11.87
2590,11.88
2591,11.89
2592,11.88
2593,11.87
2594,11.85
2595,11.81
2596,11.77
2597,11.73
2598,11.71
2599,11.68
2600,11.64
2601,11.62
2602,11.59
2603,11.57
2604,11.56
2605,11.56
2606,11.53
2607,11.52
2608,11.49
2609,11.43
2610,11.42
2611,11.4
2612,11.38
2613,11.34
2614,11.31
2615,11.28
2616,11.23
2617,11.2
2618,11.16
2619,11.15
2620,11.15
2621,11.13
2622,11.09
2623,11.1
2624,11.11
2625,11.08
2626,11.1
2627,11.09
2628,11.06
2629,11.05
2630,11.05
2631,11.02
2632,11
2633,11
2634,10.96
2635,10.94
2636,10.92
2637,10.9
2638,10.9
2639,10.87
2640,10.86
2641,10.81
2642,10.81
2643,10.79
2644,10.74
2645,10.7
2646,10.68
2647,10.67
2648,10.63
2649,10.63
2650,10.61
2651,10.59
2652,10.59
2653,10.6
2654,10.56
2655,10.55
2656,10.52
2657,10.51
2658,10.49
2659,10.48
2660,10.46
2661,10.46
2662,10.42
2663,10.41
2664,10.4
2665,10.35
2666,10.31
2667,10.28
2668,10.24
2669,10.23
2670,10.21
2671,10.22
2672,10.2
2673,10.19
2674,10.16
2675,10.16
2676,10.15
2677,10.14
2678,10.12
2679,10.1
2680,10.1
2681,10.1
2682,10.08
2683,10.06
2684,10.07
2685,10.07
2686,10.04
2687,10.05
2688,10.04
2689,10.03
2690,10.02
2691,10.01
2692,9.99
2693,10
2694,9.95
2695,9.93
2696,9.9
2697,9.88
2698,9.85
2699,9.85
2700,9.81
2701,9.79
2702,9.77
2703,9.76
2704,9.76
2705,9.76
2706,9.75
2707,9.74
2708,9.75
2709,9.76
2710,9.74
2711,9.73
2712,9.7
2713,9.68
2714,9.67
2715,9.67
2716,9.65
2717,9.63
2718,9.64
2719,9.65
2720,9.64
2721,9.64
2722,9.63
2723,9.61
2724,9.6
2725,9.57
2726,9.53
2727,9.52
2728,9.49
2729,9.47
2730,9.45
2731,9.43
2732,9.42
2733,9.4
2734,9.39
2735,9.39
2736,9.39
2737,9.39
2738,9.4
2739,9.36
2740,9.36
2741,9.32
2742,9.3
2743,9.29
2744,9.26
2745,9.22
2746,9.19
2747,9.15
2748,9.15
2749,9.14
2750,9.11
2751,9.11
2752,9.08
2753,9.06
2754,9.03
2755,9.04
2756,9.03
2757,9.01
2758,9.01
2759,8.99
2760,8.95
2761,8.92
2762,8.9
2763,8.89
2764,8.86
2765,8.85
2766,8.82
2767,8.82
2768,8.79
2769,8.76
2770,8.74
2771,8.73
2772,8.71
2773,8.67
2774,8.64
2775,8.65
2776,8.63
2777,8.61
2778,8.59
2779,8.58
2780,8.57
2781,8.55
2782,8.52
2783,8.5
2784,8.5
2785,8.49
2786,8.46
2787,8.46
2788,8.44
2789,8.42
2790,8.43
2791,8.42
2792,8.43
2793,8.4
2794,8.37
2795,8.37
2796,8.35
2797,8.33
2798,8.34
2799,8.31
2800,8.31
2801,8.3
2802,8.27
2803,8.26
2804,8.22
2805,8.21
2806,8.2
2807,8.19
2808,8.17
2809,8.16
2810,8.16
2811,8.16
2812,8.1
2813,8.1
2814,8.1
2815,8.11
2816,8.1
2817,8.09
2818,8.08
2819,8.07
2820,8.06
2821,8.03
2822,8.02
2823,7.97
2824,7.94
2825,7.94
2826,7.93
2827,7.93
2828,7.93
2829,7.92
2830,7.91
2831,7.92
2832,7.91
2833,7.87
2834,7.86
2835,7.86
2836,7.85
2837,7.85
2838,7.81
2839,7.8
2840,7.8
2841,7.78
2842,7.79
2843,7.77
2844,7.78
2845,7.73
2846,7.69
2847,7.66
2848,7.66
2849,7.66
2850,7.64
2851,7.62
2852,7.6
2853,7.59
2854,7.57
2855,7.55
2856,7.5
2857,7.46
2858,7.46
2859,7.45
2860,7.45
2861,7.45
2862,7.41
2863,7.41
2864,7.41
2865,7.4
2866,7.39
2867,7.39
2868,7.38
2869,7.34
2870,7.34
2871,7.34
2872,7.31
2873,7.28
2874,7.28
2875,7.26
2876,7.21
2877,7.21
2878,7.2
2879,7.2
2880,7.16
2881,7.16
2882,7.14
2883,7.14
2884,7.1
2885,7.1
2886,7.1
2887,7.1
2888,7.1
2889,7.1
2890,7.08
2891,7.08
2892,7.07
2893,7.05
2894,7.02
2895,7.01
2896,7
2897,7
2898,6.97
2899,6.96
2900,6.95
2901,6.94
2902,6.93
2903,6.94
2904,6.91
2905,6.87
2906,6.85
2907,6.85
2908,6.82
2909,6.79
2910,6.79
2911,6.79
2912,6.8
2913,6.79
2914,6.77
2915,6.76
2916,6.73
2917,6.74
2918,6.73
2919,6.71
2920,6.69
2921,6.68
2922,6.67
2923,6.67
2924,6.66
2925,6.64
2926,6.64
2927,6.62
2928,6.62
2929,6.61
2930,6.61
2931,6.58
2932,6.55
2933,6.53
2934,6.53
2935,6.49
2936,6.49
2937,6.49
2938,6.46
2939,6.45
2940,6.43
2941,6.4
2942,6.4
2943,6.39
2944,6.38
2945,6.38
2946,6.37
2947,6.36
2948,6.37
2949,6.36
2950,6.36
2951,6.36
2952,6.34
2953,6.33
2954,6.34
2955,6.34
2956,6.3
2957,6.3
2958,6.29
2959,6.28
2960,6.28
2961,6.27
2962,6.26
2963,6.24
2964,6.24
2965,6.2
2966,6.19
2967,6.19
2968,6.17
2969,6.15
2970,6.14
2971,6.14
2972,6.13
2973,6.11
2974,6.09
2975,6.07
2976,6.06
2977,6.04
2978,6.02
2979,6
2980,5.99
2981,5.98
2982,5.95
2983,5.91
2984,5.88
2985,5.85
2986,5.83
2987,5.83
2988,5.82
2989,5.81
2990,5.81
2991,5.8
2992,5.8
2993,5.79
2994,5.77
2995,5.77
2996,5.78
2997,5.77
2998,5.76
2999,5.73
3000,5.73
