Time,Susceptible,Infected,Recovered
6.985,4,1,95
6.99,4,1,95
6.995,4,1,95
7,4,1,95
7.005,4,1,95
7.01,4,1,95
7.015,4,1,95
7.02,4,1,95
7.025,4,1,95
7.03,4,1,95
7.035,4,1,95
7.04,4,1,95
7.045,4,1,95
7.05,4,1,95
7.055,4,1,95
7.06,4,1,95
7.065,4,1,95
7.07,4,1,95
7.075,4,1,95
7.08,4,1,95
7.085,4,1,95
7.09,4,1,95
7.095,4,1,95
7.1,4,1,95
7.105,4,1,95
7.11,4,1,95
7.115,4,1,95
7.12,4,1,95
7.125,4,1,95
7.13,4,1,95
7.135,4,1,95
7.14,4,1,95
7.145,4,1,95
7.15,4,1,95
7.155,4,1,95
7.16,4,1,95
7.165,4,1,95
7.17,4,1,95
7.175,4,1,95
7.18,4,1,95
7.185,4,1,95
7.19,4,1,95
7.195,4,1,95
7.2,4,1,95
7.205,4,1,95
7.21,4,1,95
7.215,4,1,95
7.22,4,1,95
7.225,4,1,95
7.23,4,1,95
7.235,4,1,95
7.24,4,1,95
7.245,4,1,95
7.25,4,1,95
7.255,4,1,95
7.26,4,1,95
7.265,4,1,95
7.27,4,1,95
7.275,4,1,95
7.28,4,1,95
7.285,4,1,95
7.29,4,1,95
7.295,4,1,95
7.3,4,1,95
7.305,4,1,95
7.31,4,1,95
7.315,4,1,95
7.32,4,1,95
7.325,4,1,95
7.33,4,1,95
7.335,4,1,95
7.34,4,1,95
7.345,4,1,95
7.35,4,1,95
7.355,4,1,95
7.36,4,1,95
7.365,4,1,95
7.37,4,1,95
7.375,4,1,95
7.38,4,1,95
7.385,4,1,95
7.39,4,1,95
7.395,4,1,95
7.4,4,1,95
7.405,4,1,95
7.41,4,1,95
7.415,4,1,95
7.42,4,1,95
7.425,4,1,95
7.43,4,1,95
7.435,4,1,95
7.44,4,1,95
7.445,4,1,95
7.45,4,1,95
7.455,4,1,95
7.46,4,1,95
7.465,4,0,96
7.47,4,0,96
7.475,4,0,96
7.48,4,0,96
7.485,4,0,96
7.49,4,0,96
7.495,4,0,96
7.5,4,0,96
7.505,4,0,96
7.51,4,0,96
7.515,4,0,96
7.52,4,0,96
7.525,4,0,96
7.53,4,0,96
7.535,4,0,96
7.54,4,0,96
7.545,4,0,96
7.55,4,0,96
7.555,4,0,96
7.56,4,0,96
7.565,4,0,96
7.57,4,0,96
7.575,4,0,96
7.58,4,0,96
7.585,4,0,96
7.59,4,0,96
7.595,4,0,96
7.6,4,0,96
7.605,4,0,96
7.61,4,0,96
7.615,4,0,96
7.62,4,0,96
7.625,4,0,96
7.63,4,0,96
7.635,4,0,96
7.64,4,0,96
7.645,4,0,96
7.65,4,0,96
7.655,4,0,96
7.66,4,0,96
7.665,4,0,96
7.67,4,0,96
7.675,4,0,96
7.68,4,0,96
7.685,4,0,96
7.69,4,0,96
7.695,4,0,96
7.7,4,0,96
7.705,4,0,96
7.71,4,0,96
7.715,4,0,96
7.72,4,0,96
7.725,4,0,96
7.73,4,0,96
7.735,4,0,96
7.74,4,0,96
7.745,4,0,96
7.75,4,0,96
7.755,4,0,96
7.76,4,0,96
7.765,4,0,96
7.77,4,0,96
7.775,4,0,96
7.78,4,0,96
7.785,4,0,96
7.79,4,0,96
7.795,4,0,96
7.8,4,0,96
7.805,4,0,96
7.81,4,0,96
7.815,4,0,96
7.82,4,0,96
7.825,4,0,96
7.83,4,0,96
7.835,4,0,96
7.84,4,0,96
7.845,4,0,96
7.85,4,0,96
7.855,4,0,96
7.86,4,0,96
7.865,4,0,96
7.87,4,0,96
7.875,4,0,96
7.88,4,0,96
7.885,4,0,96
7.89,4,0,96
7.895,4,0,96
7.9,4,0,96
7.905,4,0,96
7.91,4,0,96
7.915,4,0,96
7.92,4,0,96
7.925,4,0,96
7.93,4,0,96
7.935,4,0,96
7.94,4,0,96
7.945,4,0,96
7.95,4,0,96
7.955,4,0,96
7.96,4,0,96
7.965,4,0,96
7.97,4,0,96
7.975,4,0,96
7.98,4,0,96
7.985,4,0,96
7.99,4,0,96
7.995,4,0,96
8,4,0,96
8.005,4,0,96
