time,state1Mean,state1STD
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
0,99,1,0
