Time,Susceptible,Exposed,Infected,Recovered
5.815,0,13,25,62
5.82,0,13,25,62
5.825,0,13,25,62
5.83,0,13,25,62
5.835,0,13,25,62
5.84,0,13,25,62
5.845,0,13,25,62
5.85,0,13,25,62
5.855,0,13,25,62
5.86,0,13,25,62
5.865,0,13,25,62
5.87,0,13,25,62
5.875,0,12,26,62
5.88,0,12,26,62
5.885,0,12,26,62
5.89,0,12,26,62
5.895,0,12,26,62
5.9,0,12,26,62
5.905,0,12,26,62
5.91,0,12,26,62
5.915,0,12,26,62
5.92,0,12,26,62
5.925,0,12,26,62
5.93,0,12,26,62
5.935,0,12,26,62
5.94,0,12,26,62
5.945,0,12,26,62
5.95,0,12,26,62
5.955,0,12,26,62
5.96,0,11,27,62
5.965,0,11,26,63
5.97,0,11,25,64
5.975,0,11,25,64
5.98,0,11,25,64
5.985,0,11,25,64
5.99,0,11,25,64
5.995,0,11,25,64
6,0,11,25,64
6.005,0,11,25,64
6.01,0,11,25,64
6.015,0,11,25,64
6.02,0,11,25,64
6.025,0,11,25,64
6.03,0,11,25,64
6.035,0,11,25,64
6.04,0,10,26,64
6.045,0,10,25,65
6.05,0,10,25,65
6.055,0,10,25,65
6.06,0,10,25,65
6.065,0,10,25,65
6.07,0,10,25,65
6.075,0,10,25,65
6.08,0,10,25,65
6.085,0,10,23,67
6.09,0,10,23,67
6.095,0,10,22,68
6.1,0,10,22,68
6.105,0,10,22,68
6.11,0,10,22,68
6.115,0,10,22,68
6.12,0,10,22,68
6.125,0,10,22,68
6.13,0,10,22,68
6.135,0,10,22,68
6.14,0,10,22,68
6.145,0,10,22,68
6.15,0,10,22,68
6.155,0,10,22,68
6.16,0,10,22,68
6.165,0,10,22,68
6.17,0,9,23,68
6.175,0,9,23,68
6.18,0,9,23,68
6.185,0,9,23,68
6.19,0,8,24,68
6.195,0,8,24,68
6.2,0,8,24,68
6.205,0,8,24,68
6.21,0,8,24,68
6.215,0,8,24,68
6.22,0,8,23,69
6.225,0,8,23,69
6.23,0,8,23,69
6.235,0,8,23,69
6.24,0,8,23,69
6.245,0,8,23,69
6.25,0,8,23,69
6.255,0,8,23,69
6.26,0,8,23,69
6.265,0,8,23,69
6.27,0,8,23,69
6.275,0,8,22,70
6.28,0,8,22,70
6.285,0,8,22,70
6.29,0,8,22,70
6.295,0,8,22,70
6.3,0,8,21,71
6.305,0,7,22,71
6.31,0,7,22,71
6.315,0,7,22,71
6.32,0,7,22,71
6.325,0,7,22,71
6.33,0,7,22,71
6.335,0,7,22,71
6.34,0,7,22,71
6.345,0,7,22,71
6.35,0,7,22,71
6.355,0,7,22,71
6.36,0,7,22,71
6.365,0,7,22,71
6.37,0,6,23,71
6.375,0,6,23,71
6.38,0,6,23,71
6.385,0,6,23,71
6.39,0,6,23,71
6.395,0,6,23,71
6.4,0,6,23,71
6.405,0,6,23,71
6.41,0,6,23,71
6.415,0,6,23,71
6.42,0,6,23,71
6.425,0,6,23,71
6.43,0,6,23,71
6.435,0,6,23,71
6.44,0,6,23,71
6.445,0,6,23,71
6.45,0,6,23,71
6.455,0,6,23,71
6.46,0,6,23,71
6.465,0,6,23,71
6.47,0,6,23,71
6.475,0,6,23,71
6.48,0,6,23,71
6.485,0,6,23,71
6.49,0,6,23,71
6.495,0,6,23,71
6.5,0,6,23,71
6.505,0,6,23,71
6.51,0,6,23,71
6.515,0,6,23,71
6.52,0,6,22,72
6.525,0,6,22,72
6.53,0,6,22,72
6.535,0,6,22,72
6.54,0,6,22,72
6.545,0,6,22,72
6.55,0,6,22,72
6.555,0,6,22,72
6.56,0,6,22,72
6.565,0,6,22,72
6.57,0,6,22,72
6.575,0,6,22,72
6.58,0,5,22,73
6.585,0,5,22,73
6.59,0,5,22,73
6.595,0,5,21,74
6.6,0,5,21,74
6.605,0,5,21,74
6.61,0,5,21,74
6.615,0,5,21,74
6.62,0,5,20,75
6.625,0,5,20,75
6.63,0,5,20,75
6.635,0,5,20,75
6.64,0,5,20,75
6.645,0,5,20,75
6.65,0,5,20,75
6.655,0,5,20,75
6.66,0,5,19,76
6.665,0,5,19,76
6.67,0,5,19,76
6.675,0,5,19,76
6.68,0,5,19,76
6.685,0,5,19,76
6.69,0,5,18,77
6.695,0,5,18,77
6.7,0,5,18,77
6.705,0,5,18,77
6.71,0,5,18,77
6.715,0,5,18,77
6.72,0,4,19,77
6.725,0,4,19,77
6.73,0,4,19,77
6.735,0,4,19,77
6.74,0,4,18,78
6.745,0,4,18,78
6.75,0,4,18,78
6.755,0,4,18,78
6.76,0,4,17,79
6.765,0,3,18,79
6.77,0,3,18,79
6.775,0,3,18,79
6.78,0,3,18,79
6.785,0,3,18,79
6.79,0,3,18,79
6.795,0,3,18,79
6.8,0,3,18,79
6.805,0,3,18,79
6.81,0,3,18,79
6.815,0,3,18,79
6.82,0,3,18,79
6.825,0,3,18,79
6.83,0,3,18,79
6.835,0,3,18,79
6.84,0,3,18,79
6.845,0,3,18,79
6.85,0,3,18,79
6.855,0,3,18,79
6.86,0,3,18,79
6.865,0,3,18,79
6.87,0,3,18,79
6.875,0,3,18,79
6.88,0,3,17,80
6.885,0,3,17,80
6.89,0,3,17,80
6.895,0,3,17,80
6.9,0,3,17,80
6.905,0,3,17,80
6.91,0,3,17,80
6.915,0,3,17,80
6.92,0,3,16,81
6.925,0,3,16,81
6.93,0,3,16,81
6.935,0,3,16,81
6.94,0,3,16,81
6.945,0,3,16,81
6.95,0,3,16,81
6.955,0,3,16,81
6.96,0,3,16,81
6.965,0,3,16,81
6.97,0,3,16,81
6.975,0,3,15,82
6.98,0,3,15,82
6.985,0,3,14,83
6.99,0,3,14,83
6.995,0,3,14,83
7,0,3,14,83
7.005,0,3,14,83
7.01,0,3,14,83
7.015,0,3,14,83
7.02,0,3,14,83
7.025,0,3,14,83
7.03,0,3,14,83
7.035,0,3,13,84
7.04,0,3,13,84
7.045,0,3,13,84
7.05,0,3,13,84
7.055,0,3,11,86
7.06,0,3,11,86
7.065,0,3,11,86
7.07,0,3,11,86
7.075,0,3,11,86
7.08,0,3,11,86
7.085,0,3,9,88
7.09,0,3,9,88
7.095,0,3,9,88
7.1,0,3,9,88
7.105,0,3,9,88
7.11,0,3,9,88
7.115,0,3,9,88
7.12,0,3,9,88
7.125,0,3,9,88
7.13,0,3,9,88
7.135,0,3,9,88
7.14,0,3,9,88
7.145,0,3,9,88
7.15,0,3,9,88
7.155,0,3,9,88
7.16,0,3,9,88
7.165,0,3,9,88
7.17,0,2,10,88
7.175,0,1,11,88
7.18,0,1,11,88
7.185,0,1,11,88
7.19,0,1,11,88
7.195,0,1,11,88
7.2,0,1,11,88
7.205,0,1,11,88
7.21,0,1,11,88
7.215,0,1,11,88
7.22,0,1,11,88
7.225,0,1,11,88
7.23,0,1,11,88
7.235,0,1,11,88
7.24,0,1,11,88
7.245,0,1,11,88
7.25,0,1,11,88
7.255,0,1,11,88
7.26,0,0,12,88
7.265,0,0,12,88
7.27,0,0,12,88
7.275,0,0,12,88
7.28,0,0,12,88
7.285,0,0,12,88
7.29,0,0,12,88
7.295,0,0,11,89
7.3,0,0,11,89
7.305,0,0,11,89
7.31,0,0,11,89
7.315,0,0,11,89
7.32,0,0,11,89
7.325,0,0,11,89
7.33,0,0,11,89
7.335,0,0,11,89
7.34,0,0,11,89
7.345,0,0,11,89
7.35,0,0,11,89
7.355,0,0,11,89
7.36,0,0,11,89
7.365,0,0,11,89
7.37,0,0,11,89
7.375,0,0,11,89
7.38,0,0,11,89
7.385,0,0,11,89
7.39,0,0,11,89
7.395,0,0,11,89
7.4,0,0,11,89
7.405,0,0,10,90
7.41,0,0,10,90
7.415,0,0,10,90
7.42,0,0,10,90
7.425,0,0,10,90
7.43,0,0,10,90
7.435,0,0,10,90
7.44,0,0,10,90
7.445,0,0,10,90
7.45,0,0,10,90
7.455,0,0,10,90
7.46,0,0,9,91
7.465,0,0,9,91
7.47,0,0,9,91
7.475,0,0,9,91
7.48,0,0,9,91
7.485,0,0,9,91
7.49,0,0,9,91
7.495,0,0,9,91
7.5,0,0,9,91
7.505,0,0,9,91
7.51,0,0,9,91
7.515,0,0,9,91
7.52,0,0,9,91
7.525,0,0,9,91
7.53,0,0,9,91
7.535,0,0,9,91
7.54,0,0,9,91
7.545,0,0,9,91
7.55,0,0,9,91
7.555,0,0,9,91
7.56,0,0,9,91
7.565,0,0,9,91
7.57,0,0,9,91
7.575,0,0,9,91
7.58,0,0,9,91
7.585,0,0,9,91
7.59,0,0,9,91
7.595,0,0,9,91
7.6,0,0,9,91
7.605,0,0,9,91
7.61,0,0,9,91
7.615,0,0,9,91
7.62,0,0,9,91
7.625,0,0,9,91
7.63,0,0,9,91
7.635,0,0,9,91
7.64,0,0,8,92
7.645,0,0,8,92
7.65,0,0,8,92
7.655,0,0,8,92
7.66,0,0,8,92
7.665,0,0,8,92
7.67,0,0,8,92
7.675,0,0,8,92
7.68,0,0,8,92
7.685,0,0,8,92
7.69,0,0,8,92
7.695,0,0,8,92
7.7,0,0,8,92
7.705,0,0,8,92
7.71,0,0,8,92
7.715,0,0,7,93
7.72,0,0,7,93
7.725,0,0,6,94
7.73,0,0,6,94
7.735,0,0,6,94
7.74,0,0,6,94
7.745,0,0,6,94
7.75,0,0,6,94
7.755,0,0,6,94
7.76,0,0,6,94
7.765,0,0,6,94
7.77,0,0,6,94
7.775,0,0,6,94
7.78,0,0,6,94
7.785,0,0,6,94
7.79,0,0,6,94
7.795,0,0,6,94
7.8,0,0,6,94
7.805,0,0,6,94
7.81,0,0,6,94
7.815,0,0,6,94
7.82,0,0,6,94
7.825,0,0,6,94
7.83,0,0,6,94
7.835,0,0,6,94
7.84,0,0,6,94
7.845,0,0,6,94
7.85,0,0,6,94
7.855,0,0,6,94
7.86,0,0,6,94
7.865,0,0,6,94
7.87,0,0,6,94
7.875,0,0,6,94
7.88,0,0,6,94
7.885,0,0,6,94
7.89,0,0,6,94
7.895,0,0,6,94
7.9,0,0,6,94
7.905,0,0,6,94
7.91,0,0,6,94
7.915,0,0,6,94
7.92,0,0,6,94
7.925,0,0,6,94
7.93,0,0,6,94
7.935,0,0,6,94
7.94,0,0,6,94
7.945,0,0,6,94
7.95,0,0,6,94
7.955,0,0,6,94
7.96,0,0,6,94
7.965,0,0,6,94
7.97,0,0,6,94
7.975,0,0,6,94
7.98,0,0,6,94
7.985,0,0,6,94
7.99,0,0,6,94
7.995,0,0,6,94
8,0,0,6,94
8.005,0,0,6,94
8.01,0,0,6,94
8.015,0,0,6,94
8.02,0,0,6,94
8.025,0,0,6,94
8.03,0,0,6,94
8.035,0,0,6,94
8.04,0,0,6,94
8.045,0,0,6,94
8.05,0,0,6,94
8.055,0,0,6,94
8.06,0,0,6,94
8.065,0,0,6,94
8.07,0,0,6,94
8.075,0,0,6,94
8.08,0,0,6,94
8.085,0,0,6,94
8.09,0,0,6,94
8.095,0,0,6,94
8.1,0,0,6,94
8.105,0,0,6,94
8.11,0,0,6,94
8.115,0,0,6,94
8.12,0,0,6,94
8.125,0,0,6,94
8.13,0,0,5,95
8.135,0,0,5,95
8.14,0,0,5,95
8.145,0,0,5,95
8.15,0,0,5,95
8.155,0,0,5,95
8.16,0,0,5,95
8.165,0,0,5,95
8.17,0,0,5,95
8.175,0,0,5,95
8.18,0,0,5,95
8.185,0,0,5,95
8.19,0,0,5,95
8.195,0,0,4,96
8.2,0,0,4,96
8.205,0,0,4,96
8.21,0,0,4,96
8.215,0,0,4,96
8.22,0,0,4,96
8.225,0,0,4,96
8.23,0,0,4,96
8.235,0,0,4,96
8.24,0,0,4,96
8.245,0,0,4,96
8.25,0,0,4,96
8.255,0,0,4,96
8.26,0,0,4,96
8.265,0,0,4,96
8.27,0,0,4,96
8.275,0,0,4,96
8.28,0,0,4,96
8.285,0,0,4,96
8.29,0,0,4,96
8.295,0,0,4,96
8.3,0,0,4,96
8.305,0,0,4,96
8.31,0,0,4,96
8.315,0,0,4,96
8.32,0,0,4,96
8.325,0,0,4,96
8.33,0,0,4,96
8.335,0,0,4,96
8.34,0,0,4,96
8.345,0,0,4,96
8.35,0,0,4,96
8.355,0,0,4,96
8.36,0,0,4,96
8.365,0,0,4,96
8.37,0,0,4,96
8.375,0,0,4,96
8.38,0,0,4,96
8.385,0,0,4,96
8.39,0,0,4,96
8.395,0,0,4,96
8.4,0,0,4,96
8.405,0,0,4,96
8.41,0,0,4,96
8.415,0,0,4,96
8.42,0,0,4,96
8.425,0,0,4,96
8.43,0,0,4,96
8.435,0,0,4,96
8.44,0,0,4,96
8.445,0,0,4,96
8.45,0,0,4,96
8.455,0,0,4,96
8.46,0,0,4,96
8.465,0,0,4,96
8.47,0,0,4,96
8.475,0,0,4,96
8.48,0,0,4,96
8.485,0,0,4,96
8.49,0,0,4,96
8.495,0,0,4,96
8.5,0,0,4,96
8.505,0,0,4,96
8.51,0,0,4,96
8.515,0,0,4,96
8.52,0,0,4,96
8.525,0,0,4,96
8.53,0,0,3,97
8.535,0,0,3,97
8.54,0,0,3,97
8.545,0,0,3,97
8.55,0,0,3,97
8.555,0,0,3,97
8.56,0,0,3,97
8.565,0,0,3,97
8.57,0,0,3,97
8.575,0,0,3,97
8.58,0,0,3,97
8.585,0,0,3,97
8.59,0,0,3,97
8.595,0,0,3,97
8.6,0,0,3,97
8.605,0,0,3,97
8.61,0,0,3,97
8.615,0,0,3,97
8.62,0,0,3,97
8.625,0,0,3,97
8.63,0,0,3,97
8.635,0,0,3,97
8.64,0,0,3,97
8.645,0,0,3,97
8.65,0,0,3,97
8.655,0,0,3,97
8.66,0,0,3,97
8.665,0,0,3,97
8.67,0,0,3,97
8.675,0,0,3,97
8.68,0,0,3,97
8.685,0,0,3,97
8.69,0,0,3,97
8.695,0,0,3,97
8.7,0,0,3,97
8.705,0,0,3,97
8.71,0,0,3,97
8.715,0,0,3,97
8.72,0,0,3,97
8.725,0,0,3,97
8.73,0,0,3,97
8.735,0,0,3,97
8.74,0,0,3,97
8.745,0,0,3,97
8.75,0,0,3,97
8.755,0,0,3,97
8.76,0,0,3,97
8.765,0,0,3,97
8.77,0,0,3,97
8.775,0,0,3,97
8.78,0,0,3,97
8.785,0,0,3,97
8.79,0,0,3,97
8.795,0,0,3,97
8.8,0,0,3,97
8.805,0,0,3,97
8.81,0,0,3,97
8.815,0,0,3,97
8.82,0,0,3,97
8.825,0,0,3,97
8.83,0,0,3,97
8.835,0,0,3,97
8.84,0,0,3,97
8.845,0,0,3,97
8.85,0,0,3,97
8.855,0,0,3,97
8.86,0,0,2,98
8.865,0,0,2,98
8.87,0,0,2,98
8.875,0,0,2,98
8.88,0,0,2,98
8.885,0,0,2,98
8.89,0,0,2,98
8.895,0,0,2,98
8.9,0,0,2,98
8.905,0,0,2,98
8.91,0,0,2,98
8.915,0,0,2,98
8.92,0,0,2,98
8.925,0,0,2,98
8.93,0,0,2,98
8.935,0,0,2,98
8.94,0,0,2,98
8.945,0,0,2,98
8.95,0,0,2,98
8.955,0,0,2,98
8.96,0,0,2,98
8.965,0,0,2,98
8.97,0,0,2,98
8.975,0,0,2,98
8.98,0,0,2,98
8.985,0,0,2,98
8.99,0,0,2,98
8.995,0,0,2,98
9,0,0,2,98
9.005,0,0,2,98
9.01,0,0,2,98
9.015,0,0,2,98
9.02,0,0,2,98
9.025,0,0,2,98
9.03,0,0,2,98
9.035,0,0,2,98
9.04,0,0,2,98
9.045,0,0,2,98
9.05,0,0,2,98
9.055,0,0,2,98
9.06,0,0,2,98
9.065,0,0,2,98
9.07,0,0,2,98
9.075,0,0,2,98
9.08,0,0,2,98
9.085,0,0,2,98
9.09,0,0,2,98
9.095,0,0,2,98
9.1,0,0,2,98
9.105,0,0,2,98
9.11,0,0,2,98
9.115,0,0,2,98
9.12,0,0,2,98
9.125,0,0,2,98
9.13,0,0,2,98
9.135,0,0,2,98
9.14,0,0,2,98
9.145,0,0,2,98
9.15,0,0,2,98
9.155,0,0,2,98
9.16,0,0,2,98
9.165,0,0,2,98
9.17,0,0,2,98
9.175,0,0,2,98
9.18,0,0,2,98
9.185,0,0,2,98
9.19,0,0,2,98
9.195,0,0,2,98
9.2,0,0,2,98
9.205,0,0,2,98
9.21,0,0,2,98
9.215,0,0,2,98
9.22,0,0,2,98
9.225,0,0,2,98
9.23,0,0,2,98
9.235,0,0,2,98
9.24,0,0,2,98
9.245,0,0,2,98
9.25,0,0,2,98
9.255,0,0,2,98
9.26,0,0,2,98
9.265,0,0,2,98
9.27,0,0,2,98
9.275,0,0,2,98
9.28,0,0,2,98
9.285,0,0,2,98
9.29,0,0,2,98
9.295,0,0,2,98
9.3,0,0,2,98
9.305,0,0,1,99
9.31,0,0,1,99
9.315,0,0,1,99
9.32,0,0,1,99
9.325,0,0,1,99
9.33,0,0,1,99
9.335,0,0,1,99
9.34,0,0,1,99
9.345,0,0,1,99
9.35,0,0,1,99
9.355,0,0,1,99
9.36,0,0,1,99
9.365,0,0,1,99
9.37,0,0,1,99
9.375,0,0,1,99
9.38,0,0,1,99
9.385,0,0,1,99
9.39,0,0,1,99
9.395,0,0,1,99
9.4,0,0,1,99
9.405,0,0,1,99
9.41,0,0,1,99
9.415,0,0,1,99
9.42,0,0,1,99
9.425,0,0,1,99
9.43,0,0,1,99
9.435,0,0,1,99
9.44,0,0,1,99
9.445,0,0,1,99
9.45,0,0,1,99
9.455,0,0,1,99
9.46,0,0,1,99
9.465,0,0,1,99
9.47,0,0,1,99
9.475,0,0,1,99
9.48,0,0,1,99
9.485,0,0,1,99
9.49,0,0,1,99
9.495,0,0,1,99
9.5,0,0,1,99
9.505,0,0,1,99
9.51,0,0,1,99
9.515,0,0,1,99
9.52,0,0,1,99
9.525,0,0,1,99
9.53,0,0,1,99
9.535,0,0,1,99
9.54,0,0,1,99
9.545,0,0,1,99
9.55,0,0,1,99
9.555,0,0,1,99
9.56,0,0,1,99
9.565,0,0,1,99
9.57,0,0,1,99
9.575,0,0,1,99
9.58,0,0,1,99
9.585,0,0,1,99
9.59,0,0,1,99
9.595,0,0,1,99
9.6,0,0,1,99
9.605,0,0,1,99
9.61,0,0,1,99
9.615,0,0,1,99
9.62,0,0,1,99
9.625,0,0,1,99
9.63,0,0,1,99
9.635,0,0,1,99
9.64,0,0,1,99
9.645,0,0,1,99
9.65,0,0,1,99
9.655,0,0,1,99
9.66,0,0,1,99
9.665,0,0,1,99
9.67,0,0,1,99
9.675,0,0,1,99
9.68,0,0,1,99
9.685,0,0,1,99
9.69,0,0,1,99
9.695,0,0,1,99
9.7,0,0,1,99
9.705,0,0,1,99
9.71,0,0,1,99
9.715,0,0,1,99
9.72,0,0,1,99
9.725,0,0,1,99
9.73,0,0,1,99
9.735,0,0,1,99
9.74,0,0,1,99
9.745,0,0,1,99
9.75,0,0,1,99
9.755,0,0,1,99
9.76,0,0,1,99
9.765,0,0,1,99
9.77,0,0,1,99
9.775,0,0,1,99
9.78,0,0,1,99
9.785,0,0,1,99
9.79,0,0,1,99
9.795,0,0,1,99
9.8,0,0,1,99
9.805,0,0,1,99
9.81,0,0,0,100
9.815,0,0,0,100
9.82,0,0,0,100
9.825,0,0,0,100
9.83,0,0,0,100
9.835,0,0,0,100
9.84,0,0,0,100
9.845,0,0,0,100
9.85,0,0,0,100
9.855,0,0,0,100
9.86,0,0,0,100
9.865,0,0,0,100
9.87,0,0,0,100
9.875,0,0,0,100
9.88,0,0,0,100
9.885,0,0,0,100
9.89,0,0,0,100
9.895,0,0,0,100
9.9,0,0,0,100
9.905,0,0,0,100
9.91,0,0,0,100
9.915,0,0,0,100
9.92,0,0,0,100
9.925,0,0,0,100
9.93,0,0,0,100
9.935,0,0,0,100
9.94,0,0,0,100
9.945,0,0,0,100
9.95,0,0,0,100
9.955,0,0,0,100
9.96,0,0,0,100
9.965,0,0,0,100
9.97,0,0,0,100
9.975,0,0,0,100
9.98,0,0,0,100
9.985,0,0,0,100
9.99,0,0,0,100
9.995,0,0,0,100
10,0,0,0,100
