Time,Susceptible,Exposed,Infected,Recovered
5.815,0,6,18,76
5.82,0,6,18,76
5.825,0,6,18,76
5.83,0,6,18,76
5.835,0,6,18,76
5.84,0,6,18,76
5.845,0,6,18,76
5.85,0,6,18,76
5.855,0,6,18,76
5.86,0,6,18,76
5.865,0,6,18,76
5.87,0,6,18,76
5.875,0,6,18,76
5.88,0,6,18,76
5.885,0,6,18,76
5.89,0,6,18,76
5.895,0,6,18,76
5.9,0,6,18,76
5.905,0,6,18,76
5.91,0,6,18,76
5.915,0,6,18,76
5.92,0,6,18,76
5.925,0,6,18,76
5.93,0,6,17,77
5.935,0,6,17,77
5.94,0,6,17,77
5.945,0,6,17,77
5.95,0,6,17,77
5.955,0,6,17,77
5.96,0,6,17,77
5.965,0,6,17,77
5.97,0,6,17,77
5.975,0,6,17,77
5.98,0,6,17,77
5.985,0,6,16,78
5.99,0,6,16,78
5.995,0,6,16,78
6,0,6,16,78
6.005,0,6,16,78
6.01,0,6,16,78
6.015,0,6,16,78
6.02,0,6,16,78
6.025,0,6,16,78
6.03,0,6,16,78
6.035,0,6,16,78
6.04,0,6,16,78
6.045,0,6,16,78
6.05,0,6,16,78
6.055,0,6,16,78
6.06,0,6,16,78
6.065,0,6,16,78
6.07,0,6,16,78
6.075,0,6,16,78
6.08,0,6,16,78
6.085,0,6,16,78
6.09,0,6,16,78
6.095,0,6,16,78
6.1,0,6,15,79
6.105,0,6,15,79
6.11,0,6,15,79
6.115,0,6,15,79
6.12,0,6,15,79
6.125,0,6,15,79
6.13,0,6,14,80
6.135,0,6,14,80
6.14,0,6,14,80
6.145,0,6,14,80
6.15,0,6,14,80
6.155,0,6,14,80
6.16,0,6,14,80
6.165,0,6,14,80
6.17,0,6,14,80
6.175,0,6,14,80
6.18,0,6,14,80
6.185,0,6,14,80
6.19,0,6,14,80
6.195,0,6,14,80
6.2,0,6,14,80
6.205,0,6,14,80
6.21,0,6,14,80
6.215,0,6,14,80
6.22,0,6,14,80
6.225,0,6,14,80
6.23,0,6,14,80
6.235,0,6,14,80
6.24,0,6,14,80
6.245,0,6,14,80
6.25,0,6,14,80
6.255,0,5,15,80
6.26,0,5,15,80
6.265,0,5,15,80
6.27,0,5,15,80
6.275,0,5,15,80
6.28,0,5,15,80
6.285,0,5,15,80
6.29,0,5,15,80
6.295,0,5,15,80
6.3,0,5,15,80
6.305,0,5,14,81
6.31,0,5,14,81
6.315,0,5,14,81
6.32,0,5,14,81
6.325,0,5,14,81
6.33,0,5,14,81
6.335,0,5,14,81
6.34,0,5,14,81
6.345,0,5,14,81
6.35,0,5,14,81
6.355,0,5,14,81
6.36,0,5,14,81
6.365,0,5,14,81
6.37,0,5,14,81
6.375,0,5,14,81
6.38,0,5,14,81
6.385,0,5,14,81
6.39,0,5,14,81
6.395,0,5,14,81
6.4,0,5,14,81
6.405,0,5,13,82
6.41,0,5,13,82
6.415,0,5,13,82
6.42,0,5,13,82
6.425,0,5,13,82
6.43,0,5,13,82
6.435,0,5,13,82
6.44,0,5,13,82
6.445,0,5,13,82
6.45,0,5,13,82
6.455,0,5,13,82
6.46,0,5,13,82
6.465,0,5,13,82
6.47,0,5,13,82
6.475,0,5,13,82
6.48,0,5,13,82
6.485,0,5,13,82
6.49,0,5,13,82
6.495,0,5,13,82
6.5,0,5,13,82
6.505,0,5,13,82
6.51,0,4,14,82
6.515,0,4,14,82
6.52,0,4,14,82
6.525,0,4,14,82
6.53,0,4,14,82
6.535,0,4,14,82
6.54,0,4,14,82
6.545,0,3,15,82
6.55,0,3,15,82
6.555,0,3,15,82
6.56,0,3,15,82
6.565,0,3,15,82
6.57,0,3,14,83
6.575,0,3,14,83
6.58,0,3,14,83
6.585,0,3,14,83
6.59,0,3,13,84
6.595,0,3,13,84
6.6,0,3,13,84
6.605,0,3,13,84
6.61,0,3,13,84
6.615,0,3,13,84
6.62,0,3,13,84
6.625,0,3,13,84
6.63,0,3,13,84
6.635,0,3,13,84
6.64,0,3,13,84
6.645,0,3,13,84
6.65,0,3,13,84
6.655,0,2,14,84
6.66,0,2,14,84
6.665,0,2,14,84
6.67,0,2,14,84
6.675,0,2,14,84
6.68,0,2,14,84
6.685,0,2,14,84
6.69,0,2,13,85
6.695,0,2,13,85
6.7,0,2,13,85
6.705,0,2,13,85
6.71,0,2,13,85
6.715,0,1,14,85
6.72,0,1,14,85
6.725,0,1,14,85
6.73,0,1,14,85
6.735,0,1,14,85
6.74,0,1,14,85
6.745,0,1,14,85
6.75,0,1,14,85
6.755,0,1,14,85
6.76,0,1,14,85
6.765,0,1,14,85
6.77,0,1,13,86
6.775,0,1,13,86
6.78,0,1,13,86
6.785,0,1,13,86
6.79,0,1,13,86
6.795,0,1,13,86
6.8,0,1,13,86
6.805,0,1,13,86
6.81,0,1,13,86
6.815,0,1,12,87
6.82,0,1,12,87
6.825,0,1,12,87
6.83,0,1,12,87
6.835,0,1,12,87
6.84,0,1,12,87
6.845,0,1,12,87
6.85,0,1,12,87
6.855,0,1,12,87
6.86,0,1,12,87
6.865,0,1,12,87
6.87,0,1,12,87
6.875,0,1,12,87
6.88,0,1,12,87
6.885,0,1,12,87
6.89,0,1,12,87
6.895,0,1,12,87
6.9,0,1,12,87
6.905,0,1,12,87
6.91,0,1,11,88
6.915,0,1,11,88
6.92,0,1,11,88
6.925,0,1,11,88
6.93,0,1,11,88
6.935,0,1,11,88
6.94,0,1,11,88
6.945,0,1,11,88
6.95,0,1,10,89
6.955,0,1,10,89
6.96,0,1,10,89
6.965,0,1,10,89
6.97,0,1,10,89
6.975,0,1,10,89
6.98,0,1,10,89
6.985,0,1,10,89
6.99,0,1,10,89
6.995,0,1,10,89
7,0,1,10,89
7.005,0,1,10,89
7.01,0,1,10,89
7.015,0,1,10,89
7.02,0,1,10,89
7.025,0,1,10,89
7.03,0,1,10,89
7.035,0,1,10,89
7.04,0,1,10,89
7.045,0,1,10,89
7.05,0,1,10,89
7.055,0,1,10,89
7.06,0,1,10,89
7.065,0,1,10,89
7.07,0,1,10,89
7.075,0,1,10,89
7.08,0,1,10,89
7.085,0,1,10,89
7.09,0,1,10,89
7.095,0,1,10,89
7.1,0,1,10,89
7.105,0,1,10,89
7.11,0,1,10,89
7.115,0,1,10,89
7.12,0,1,10,89
7.125,0,1,10,89
7.13,0,1,10,89
7.135,0,1,10,89
7.14,0,1,10,89
7.145,0,1,10,89
7.15,0,1,10,89
7.155,0,1,10,89
7.16,0,1,10,89
7.165,0,1,10,89
7.17,0,1,10,89
7.175,0,1,10,89
7.18,0,1,10,89
7.185,0,1,10,89
7.19,0,1,10,89
7.195,0,1,10,89
7.2,0,1,10,89
7.205,0,1,10,89
7.21,0,1,10,89
7.215,0,1,10,89
7.22,0,1,10,89
7.225,0,1,10,89
7.23,0,1,10,89
7.235,0,1,10,89
7.24,0,1,10,89
7.245,0,1,10,89
7.25,0,1,10,89
7.255,0,1,10,89
7.26,0,1,10,89
7.265,0,1,10,89
7.27,0,0,11,89
7.275,0,0,11,89
7.28,0,0,11,89
7.285,0,0,11,89
7.29,0,0,11,89
7.295,0,0,10,90
7.3,0,0,10,90
7.305,0,0,10,90
7.31,0,0,10,90
7.315,0,0,10,90
7.32,0,0,10,90
7.325,0,0,10,90
7.33,0,0,10,90
7.335,0,0,10,90
7.34,0,0,10,90
7.345,0,0,10,90
7.35,0,0,10,90
7.355,0,0,10,90
7.36,0,0,10,90
7.365,0,0,9,91
7.37,0,0,9,91
7.375,0,0,9,91
7.38,0,0,9,91
7.385,0,0,8,92
7.39,0,0,8,92
7.395,0,0,8,92
7.4,0,0,8,92
7.405,0,0,8,92
7.41,0,0,8,92
7.415,0,0,8,92
7.42,0,0,8,92
7.425,0,0,8,92
7.43,0,0,8,92
7.435,0,0,8,92
7.44,0,0,8,92
7.445,0,0,8,92
7.45,0,0,8,92
7.455,0,0,8,92
7.46,0,0,8,92
7.465,0,0,8,92
7.47,0,0,8,92
7.475,0,0,8,92
7.48,0,0,8,92
7.485,0,0,8,92
7.49,0,0,8,92
7.495,0,0,8,92
7.5,0,0,8,92
7.505,0,0,8,92
7.51,0,0,8,92
7.515,0,0,8,92
7.52,0,0,8,92
7.525,0,0,8,92
7.53,0,0,8,92
7.535,0,0,8,92
7.54,0,0,8,92
7.545,0,0,8,92
7.55,0,0,8,92
7.555,0,0,8,92
7.56,0,0,8,92
7.565,0,0,8,92
7.57,0,0,8,92
7.575,0,0,8,92
7.58,0,0,8,92
7.585,0,0,8,92
7.59,0,0,8,92
7.595,0,0,8,92
7.6,0,0,8,92
7.605,0,0,8,92
7.61,0,0,8,92
7.615,0,0,8,92
7.62,0,0,8,92
7.625,0,0,8,92
7.63,0,0,8,92
7.635,0,0,8,92
7.64,0,0,8,92
7.645,0,0,8,92
7.65,0,0,8,92
7.655,0,0,8,92
7.66,0,0,8,92
7.665,0,0,8,92
7.67,0,0,8,92
7.675,0,0,8,92
7.68,0,0,8,92
7.685,0,0,8,92
7.69,0,0,8,92
7.695,0,0,8,92
7.7,0,0,8,92
7.705,0,0,8,92
7.71,0,0,8,92
7.715,0,0,8,92
7.72,0,0,8,92
7.725,0,0,8,92
7.73,0,0,8,92
7.735,0,0,8,92
7.74,0,0,8,92
7.745,0,0,8,92
7.75,0,0,8,92
7.755,0,0,8,92
7.76,0,0,8,92
7.765,0,0,8,92
7.77,0,0,8,92
7.775,0,0,8,92
7.78,0,0,8,92
7.785,0,0,8,92
7.79,0,0,8,92
7.795,0,0,8,92
7.8,0,0,8,92
7.805,0,0,8,92
7.81,0,0,8,92
7.815,0,0,8,92
7.82,0,0,8,92
7.825,0,0,8,92
7.83,0,0,8,92
7.835,0,0,8,92
7.84,0,0,8,92
7.845,0,0,8,92
7.85,0,0,8,92
7.855,0,0,8,92
7.86,0,0,8,92
7.865,0,0,8,92
7.87,0,0,8,92
7.875,0,0,8,92
7.88,0,0,8,92
7.885,0,0,8,92
7.89,0,0,8,92
7.895,0,0,8,92
7.9,0,0,8,92
7.905,0,0,8,92
7.91,0,0,8,92
7.915,0,0,8,92
7.92,0,0,8,92
7.925,0,0,7,93
7.93,0,0,7,93
7.935,0,0,7,93
7.94,0,0,7,93
7.945,0,0,7,93
7.95,0,0,7,93
7.955,0,0,7,93
7.96,0,0,7,93
7.965,0,0,7,93
7.97,0,0,7,93
7.975,0,0,7,93
7.98,0,0,7,93
7.985,0,0,7,93
7.99,0,0,7,93
7.995,0,0,7,93
8,0,0,7,93
8.005,0,0,7,93
8.01,0,0,7,93
8.015,0,0,7,93
8.02,0,0,7,93
8.025,0,0,7,93
8.03,0,0,6,94
8.035,0,0,6,94
8.04,0,0,6,94
8.045,0,0,6,94
8.05,0,0,6,94
8.055,0,0,6,94
8.06,0,0,6,94
8.065,0,0,6,94
8.07,0,0,6,94
8.075,0,0,6,94
8.08,0,0,6,94
8.085,0,0,6,94
8.09,0,0,6,94
8.095,0,0,6,94
8.1,0,0,6,94
8.105,0,0,6,94
8.11,0,0,6,94
8.115,0,0,6,94
8.12,0,0,6,94
8.125,0,0,6,94
8.13,0,0,6,94
8.135,0,0,6,94
8.14,0,0,6,94
8.145,0,0,6,94
8.15,0,0,5,95
8.155,0,0,5,95
8.16,0,0,5,95
8.165,0,0,5,95
8.17,0,0,5,95
8.175,0,0,5,95
8.18,0,0,5,95
8.185,0,0,5,95
8.19,0,0,5,95
8.195,0,0,5,95
8.2,0,0,5,95
8.205,0,0,5,95
8.21,0,0,5,95
8.215,0,0,5,95
8.22,0,0,5,95
8.225,0,0,5,95
8.23,0,0,5,95
8.235,0,0,5,95
8.24,0,0,5,95
8.245,0,0,5,95
8.25,0,0,5,95
8.255,0,0,5,95
8.26,0,0,5,95
8.265,0,0,5,95
8.27,0,0,5,95
8.275,0,0,5,95
8.28,0,0,5,95
8.285,0,0,5,95
8.29,0,0,5,95
8.295,0,0,5,95
8.3,0,0,5,95
8.305,0,0,5,95
8.31,0,0,5,95
8.315,0,0,5,95
8.32,0,0,5,95
8.325,0,0,5,95
8.33,0,0,5,95
8.335,0,0,5,95
8.34,0,0,5,95
8.345,0,0,5,95
8.35,0,0,5,95
8.355,0,0,5,95
8.36,0,0,4,96
8.365,0,0,4,96
8.37,0,0,4,96
8.375,0,0,4,96
8.38,0,0,4,96
8.385,0,0,4,96
8.39,0,0,4,96
8.395,0,0,4,96
8.4,0,0,4,96
8.405,0,0,4,96
8.41,0,0,4,96
8.415,0,0,4,96
8.42,0,0,4,96
8.425,0,0,4,96
8.43,0,0,4,96
8.435,0,0,4,96
8.44,0,0,4,96
8.445,0,0,4,96
8.45,0,0,4,96
8.455,0,0,4,96
8.46,0,0,4,96
8.465,0,0,4,96
8.47,0,0,4,96
8.475,0,0,4,96
8.48,0,0,4,96
8.485,0,0,4,96
8.49,0,0,4,96
8.495,0,0,4,96
8.5,0,0,4,96
8.505,0,0,4,96
8.51,0,0,4,96
8.515,0,0,4,96
8.52,0,0,4,96
8.525,0,0,4,96
8.53,0,0,4,96
8.535,0,0,4,96
8.54,0,0,4,96
8.545,0,0,4,96
8.55,0,0,4,96
8.555,0,0,4,96
8.56,0,0,4,96
8.565,0,0,4,96
8.57,0,0,4,96
8.575,0,0,4,96
8.58,0,0,4,96
8.585,0,0,4,96
8.59,0,0,4,96
8.595,0,0,4,96
8.6,0,0,4,96
8.605,0,0,4,96
8.61,0,0,4,96
8.615,0,0,4,96
8.62,0,0,4,96
8.625,0,0,4,96
8.63,0,0,4,96
8.635,0,0,4,96
8.64,0,0,4,96
8.645,0,0,4,96
8.65,0,0,4,96
8.655,0,0,4,96
8.66,0,0,4,96
8.665,0,0,4,96
8.67,0,0,4,96
8.675,0,0,4,96
8.68,0,0,4,96
8.685,0,0,4,96
8.69,0,0,4,96
8.695,0,0,4,96
8.7,0,0,4,96
8.705,0,0,4,96
8.71,0,0,4,96
8.715,0,0,4,96
8.72,0,0,4,96
8.725,0,0,4,96
8.73,0,0,4,96
8.735,0,0,4,96
8.74,0,0,4,96
8.745,0,0,4,96
8.75,0,0,4,96
8.755,0,0,4,96
8.76,0,0,4,96
8.765,0,0,4,96
8.77,0,0,4,96
8.775,0,0,4,96
8.78,0,0,4,96
8.785,0,0,4,96
8.79,0,0,4,96
8.795,0,0,4,96
8.8,0,0,4,96
8.805,0,0,4,96
8.81,0,0,4,96
8.815,0,0,4,96
8.82,0,0,4,96
8.825,0,0,4,96
8.83,0,0,4,96
8.835,0,0,4,96
8.84,0,0,4,96
8.845,0,0,4,96
8.85,0,0,4,96
8.855,0,0,4,96
8.86,0,0,4,96
8.865,0,0,4,96
8.87,0,0,3,97
8.875,0,0,3,97
8.88,0,0,3,97
8.885,0,0,3,97
8.89,0,0,3,97
8.895,0,0,3,97
8.9,0,0,3,97
8.905,0,0,3,97
8.91,0,0,3,97
8.915,0,0,3,97
8.92,0,0,3,97
8.925,0,0,3,97
8.93,0,0,3,97
8.935,0,0,3,97
8.94,0,0,3,97
8.945,0,0,3,97
8.95,0,0,3,97
8.955,0,0,3,97
8.96,0,0,3,97
8.965,0,0,3,97
8.97,0,0,3,97
8.975,0,0,2,98
8.98,0,0,2,98
8.985,0,0,2,98
8.99,0,0,2,98
8.995,0,0,2,98
9,0,0,2,98
9.005,0,0,2,98
9.01,0,0,2,98
9.015,0,0,2,98
9.02,0,0,2,98
9.025,0,0,2,98
9.03,0,0,2,98
9.035,0,0,2,98
9.04,0,0,2,98
9.045,0,0,2,98
9.05,0,0,2,98
9.055,0,0,2,98
9.06,0,0,2,98
9.065,0,0,2,98
9.07,0,0,2,98
9.075,0,0,2,98
9.08,0,0,2,98
9.085,0,0,2,98
9.09,0,0,1,99
9.095,0,0,1,99
9.1,0,0,1,99
9.105,0,0,1,99
9.11,0,0,1,99
9.115,0,0,1,99
9.12,0,0,1,99
9.125,0,0,1,99
9.13,0,0,1,99
9.135,0,0,1,99
9.14,0,0,1,99
9.145,0,0,1,99
9.15,0,0,1,99
9.155,0,0,1,99
9.16,0,0,1,99
9.165,0,0,1,99
9.17,0,0,1,99
9.175,0,0,1,99
9.18,0,0,1,99
9.185,0,0,1,99
9.19,0,0,1,99
9.195,0,0,1,99
9.2,0,0,1,99
9.205,0,0,1,99
9.21,0,0,1,99
9.215,0,0,1,99
9.22,0,0,1,99
9.225,0,0,1,99
9.23,0,0,1,99
9.235,0,0,1,99
9.24,0,0,1,99
9.245,0,0,1,99
9.25,0,0,1,99
9.255,0,0,1,99
9.26,0,0,1,99
9.265,0,0,1,99
9.27,0,0,1,99
9.275,0,0,1,99
9.28,0,0,1,99
9.285,0,0,1,99
9.29,0,0,1,99
9.295,0,0,1,99
9.3,0,0,1,99
9.305,0,0,1,99
9.31,0,0,1,99
9.315,0,0,1,99
9.32,0,0,1,99
9.325,0,0,1,99
9.33,0,0,1,99
9.335,0,0,1,99
9.34,0,0,1,99
9.345,0,0,1,99
9.35,0,0,1,99
9.355,0,0,1,99
9.36,0,0,1,99
9.365,0,0,1,99
9.37,0,0,1,99
9.375,0,0,1,99
9.38,0,0,1,99
9.385,0,0,1,99
9.39,0,0,1,99
9.395,0,0,1,99
9.4,0,0,1,99
9.405,0,0,1,99
9.41,0,0,1,99
9.415,0,0,1,99
9.42,0,0,1,99
9.425,0,0,1,99
9.43,0,0,1,99
9.435,0,0,1,99
9.44,0,0,1,99
9.445,0,0,1,99
9.45,0,0,1,99
9.455,0,0,1,99
9.46,0,0,1,99
9.465,0,0,1,99
9.47,0,0,1,99
9.475,0,0,1,99
9.48,0,0,1,99
9.485,0,0,1,99
9.49,0,0,1,99
9.495,0,0,1,99
9.5,0,0,1,99
9.505,0,0,1,99
9.51,0,0,1,99
9.515,0,0,1,99
9.52,0,0,1,99
9.525,0,0,1,99
9.53,0,0,1,99
9.535,0,0,1,99
9.54,0,0,1,99
9.545,0,0,1,99
9.55,0,0,1,99
9.555,0,0,1,99
9.56,0,0,1,99
9.565,0,0,1,99
9.57,0,0,1,99
9.575,0,0,1,99
9.58,0,0,1,99
9.585,0,0,1,99
9.59,0,0,1,99
9.595,0,0,1,99
9.6,0,0,1,99
9.605,0,0,1,99
9.61,0,0,1,99
9.615,0,0,1,99
9.62,0,0,1,99
9.625,0,0,1,99
9.63,0,0,1,99
9.635,0,0,1,99
9.64,0,0,1,99
9.645,0,0,1,99
9.65,0,0,1,99
9.655,0,0,1,99
9.66,0,0,1,99
9.665,0,0,1,99
9.67,0,0,1,99
9.675,0,0,1,99
9.68,0,0,1,99
9.685,0,0,1,99
9.69,0,0,1,99
9.695,0,0,1,99
9.7,0,0,1,99
9.705,0,0,1,99
9.71,0,0,1,99
9.715,0,0,1,99
9.72,0,0,1,99
9.725,0,0,1,99
9.73,0,0,1,99
9.735,0,0,1,99
9.74,0,0,1,99
9.745,0,0,1,99
9.75,0,0,1,99
9.755,0,0,1,99
9.76,0,0,1,99
9.765,0,0,1,99
9.77,0,0,1,99
9.775,0,0,1,99
9.78,0,0,1,99
9.785,0,0,1,99
9.79,0,0,1,99
9.795,0,0,1,99
9.8,0,0,1,99
9.805,0,0,1,99
9.81,0,0,1,99
9.815,0,0,1,99
9.82,0,0,1,99
9.825,0,0,1,99
9.83,0,0,1,99
9.835,0,0,1,99
9.84,0,0,1,99
9.845,0,0,1,99
9.85,0,0,1,99
9.855,0,0,1,99
9.86,0,0,1,99
9.865,0,0,1,99
9.87,0,0,1,99
9.875,0,0,1,99
9.88,0,0,1,99
9.885,0,0,1,99
9.89,0,0,1,99
9.895,0,0,1,99
9.9,0,0,1,99
9.905,0,0,1,99
9.91,0,0,1,99
9.915,0,0,1,99
9.92,0,0,1,99
9.925,0,0,1,99
9.93,0,0,1,99
9.935,0,0,1,99
9.94,0,0,1,99
9.945,0,0,1,99
9.95,0,0,1,99
9.955,0,0,1,99
9.96,0,0,1,99
9.965,0,0,1,99
9.97,0,0,1,99
9.975,0,0,1,99
9.98,0,0,1,99
9.985,0,0,1,99
9.99,0,0,1,99
9.995,0,0,1,99
10,0,0,1,99
