Time,Susceptible,Exposed,Infected,Recovered
5.815,0,4,7,89
5.82,0,4,6,90
5.825,0,4,6,90
5.83,0,4,6,90
5.835,0,4,6,90
5.84,0,4,6,90
5.845,0,4,6,90
5.85,0,4,6,90
5.855,0,4,6,90
5.86,0,4,6,90
5.865,0,4,5,91
5.87,0,4,5,91
5.875,0,4,5,91
5.88,0,4,5,91
5.885,0,4,5,91
5.89,0,4,5,91
5.895,0,4,5,91
5.9,0,4,5,91
5.905,0,4,5,91
5.91,0,4,5,91
5.915,0,4,5,91
5.92,0,4,5,91
5.925,0,4,5,91
5.93,0,4,5,91
5.935,0,4,5,91
5.94,0,4,5,91
5.945,0,4,5,91
5.95,0,4,5,91
5.955,0,4,5,91
5.96,0,4,5,91
5.965,0,4,5,91
5.97,0,4,5,91
5.975,0,4,5,91
5.98,0,4,5,91
5.985,0,4,5,91
5.99,0,4,5,91
5.995,0,4,5,91
6,0,4,5,91
6.005,0,4,5,91
6.01,0,4,5,91
6.015,0,4,5,91
6.02,0,4,5,91
6.025,0,4,5,91
6.03,0,4,5,91
6.035,0,4,4,92
6.04,0,4,4,92
6.045,0,4,4,92
6.05,0,4,4,92
6.055,0,4,4,92
6.06,0,4,4,92
6.065,0,4,4,92
6.07,0,4,4,92
6.075,0,4,4,92
6.08,0,4,4,92
6.085,0,4,4,92
6.09,0,4,4,92
6.095,0,4,4,92
6.1,0,4,4,92
6.105,0,4,4,92
6.11,0,4,4,92
6.115,0,4,4,92
6.12,0,4,4,92
6.125,0,4,4,92
6.13,0,4,4,92
6.135,0,4,4,92
6.14,0,4,4,92
6.145,0,4,4,92
6.15,0,4,4,92
6.155,0,4,4,92
6.16,0,4,4,92
6.165,0,4,4,92
6.17,0,4,4,92
6.175,0,4,4,92
6.18,0,4,4,92
6.185,0,4,4,92
6.19,0,4,4,92
6.195,0,4,4,92
6.2,0,3,5,92
6.205,0,3,5,92
6.21,0,3,5,92
6.215,0,3,5,92
6.22,0,3,5,92
6.225,0,3,5,92
6.23,0,3,5,92
6.235,0,3,5,92
6.24,0,3,5,92
6.245,0,3,5,92
6.25,0,3,5,92
6.255,0,3,5,92
6.26,0,3,5,92
6.265,0,3,5,92
6.27,0,3,5,92
6.275,0,3,5,92
6.28,0,3,5,92
6.285,0,3,5,92
6.29,0,3,5,92
6.295,0,3,5,92
6.3,0,3,5,92
6.305,0,3,5,92
6.31,0,3,5,92
6.315,0,3,5,92
6.32,0,3,5,92
6.325,0,3,5,92
6.33,0,3,5,92
6.335,0,3,5,92
6.34,0,2,6,92
6.345,0,2,6,92
6.35,0,2,6,92
6.355,0,2,6,92
6.36,0,2,6,92
6.365,0,2,6,92
6.37,0,2,6,92
6.375,0,2,6,92
6.38,0,2,5,93
6.385,0,2,5,93
6.39,0,2,5,93
6.395,0,2,5,93
6.4,0,2,5,93
6.405,0,2,5,93
6.41,0,2,5,93
6.415,0,2,5,93
6.42,0,2,5,93
6.425,0,2,4,94
6.43,0,2,4,94
6.435,0,2,4,94
6.44,0,2,4,94
6.445,0,2,4,94
6.45,0,2,4,94
6.455,0,2,3,95
6.46,0,2,3,95
6.465,0,2,3,95
6.47,0,2,3,95
6.475,0,2,3,95
6.48,0,2,3,95
6.485,0,2,3,95
6.49,0,2,3,95
6.495,0,2,3,95
6.5,0,2,3,95
6.505,0,2,3,95
6.51,0,2,3,95
6.515,0,2,3,95
6.52,0,2,3,95
6.525,0,2,3,95
6.53,0,2,3,95
6.535,0,2,3,95
6.54,0,2,3,95
6.545,0,2,3,95
6.55,0,2,3,95
6.555,0,2,3,95
6.56,0,2,3,95
6.565,0,2,3,95
6.57,0,2,3,95
6.575,0,2,3,95
6.58,0,2,3,95
6.585,0,2,3,95
6.59,0,2,3,95
6.595,0,2,3,95
6.6,0,2,3,95
6.605,0,2,3,95
6.61,0,2,3,95
6.615,0,2,3,95
6.62,0,2,3,95
6.625,0,2,3,95
6.63,0,2,3,95
6.635,0,2,3,95
6.64,0,2,3,95
6.645,0,2,3,95
6.65,0,2,3,95
6.655,0,2,3,95
6.66,0,2,3,95
6.665,0,2,3,95
6.67,0,2,3,95
6.675,0,2,3,95
6.68,0,2,3,95
6.685,0,2,3,95
6.69,0,2,3,95
6.695,0,2,3,95
6.7,0,2,3,95
6.705,0,2,3,95
6.71,0,2,3,95
6.715,0,2,3,95
6.72,0,2,3,95
6.725,0,2,3,95
6.73,0,2,3,95
6.735,0,2,3,95
6.74,0,2,3,95
6.745,0,2,3,95
6.75,0,2,3,95
6.755,0,2,3,95
6.76,0,2,3,95
6.765,0,2,3,95
6.77,0,2,3,95
6.775,0,2,3,95
6.78,0,2,3,95
6.785,0,2,3,95
6.79,0,2,3,95
6.795,0,2,3,95
6.8,0,2,3,95
6.805,0,2,3,95
6.81,0,2,3,95
6.815,0,2,3,95
6.82,0,2,3,95
6.825,0,2,3,95
6.83,0,2,3,95
6.835,0,2,3,95
6.84,0,2,3,95
6.845,0,2,3,95
6.85,0,2,3,95
6.855,0,2,3,95
6.86,0,2,3,95
6.865,0,2,3,95
6.87,0,2,3,95
6.875,0,2,3,95
6.88,0,2,3,95
6.885,0,2,3,95
6.89,0,2,3,95
6.895,0,2,3,95
6.9,0,2,3,95
6.905,0,2,3,95
6.91,0,2,3,95
6.915,0,2,3,95
6.92,0,2,3,95
6.925,0,2,3,95
6.93,0,2,3,95
6.935,0,2,3,95
6.94,0,2,3,95
6.945,0,2,3,95
6.95,0,2,3,95
6.955,0,2,3,95
6.96,0,2,3,95
6.965,0,2,3,95
6.97,0,2,3,95
6.975,0,2,3,95
6.98,0,2,3,95
6.985,0,2,3,95
6.99,0,2,3,95
6.995,0,2,3,95
7,0,2,3,95
7.005,0,2,3,95
7.01,0,2,3,95
7.015,0,2,3,95
7.02,0,2,3,95
7.025,0,2,3,95
7.03,0,2,3,95
7.035,0,2,3,95
7.04,0,2,3,95
7.045,0,2,3,95
7.05,0,2,3,95
7.055,0,2,3,95
7.06,0,2,3,95
7.065,0,2,3,95
7.07,0,2,3,95
7.075,0,2,3,95
7.08,0,2,3,95
7.085,0,2,3,95
7.09,0,2,3,95
7.095,0,2,3,95
7.1,0,2,3,95
7.105,0,2,3,95
7.11,0,2,3,95
7.115,0,2,3,95
7.12,0,2,3,95
7.125,0,2,3,95
7.13,0,2,3,95
7.135,0,2,3,95
7.14,0,1,4,95
7.145,0,1,4,95
7.15,0,1,4,95
7.155,0,1,4,95
7.16,0,1,4,95
7.165,0,1,4,95
7.17,0,1,4,95
7.175,0,1,4,95
7.18,0,1,4,95
7.185,0,1,4,95
7.19,0,1,3,96
7.195,0,1,3,96
7.2,0,1,3,96
7.205,0,1,3,96
7.21,0,1,3,96
7.215,0,1,3,96
7.22,0,1,3,96
7.225,0,1,3,96
7.23,0,1,2,97
7.235,0,1,2,97
7.24,0,1,2,97
7.245,0,1,2,97
7.25,0,1,2,97
7.255,0,1,2,97
7.26,0,1,2,97
7.265,0,1,2,97
7.27,0,1,2,97
7.275,0,1,2,97
7.28,0,1,2,97
7.285,0,1,2,97
7.29,0,1,2,97
7.295,0,1,2,97
7.3,0,1,2,97
7.305,0,1,2,97
7.31,0,1,2,97
7.315,0,1,2,97
7.32,0,1,2,97
7.325,0,1,2,97
7.33,0,1,2,97
7.335,0,1,2,97
7.34,0,1,2,97
7.345,0,1,2,97
7.35,0,1,2,97
7.355,0,1,2,97
7.36,0,1,2,97
7.365,0,1,2,97
7.37,0,1,2,97
7.375,0,1,2,97
7.38,0,1,2,97
7.385,0,1,2,97
7.39,0,1,2,97
7.395,0,1,2,97
7.4,0,1,2,97
7.405,0,1,2,97
7.41,0,1,2,97
7.415,0,1,2,97
7.42,0,1,2,97
7.425,0,1,2,97
7.43,0,1,2,97
7.435,0,1,2,97
7.44,0,1,2,97
7.445,0,1,2,97
7.45,0,1,2,97
7.455,0,1,2,97
7.46,0,1,2,97
7.465,0,1,2,97
7.47,0,1,2,97
7.475,0,1,2,97
7.48,0,1,2,97
7.485,0,1,2,97
7.49,0,1,2,97
7.495,0,1,2,97
7.5,0,1,2,97
7.505,0,1,2,97
7.51,0,1,2,97
7.515,0,1,2,97
7.52,0,1,2,97
7.525,0,1,2,97
7.53,0,1,2,97
7.535,0,1,2,97
7.54,0,1,2,97
7.545,0,1,2,97
7.55,0,1,2,97
7.555,0,1,2,97
7.56,0,1,2,97
7.565,0,1,2,97
7.57,0,1,2,97
7.575,0,1,2,97
7.58,0,1,2,97
7.585,0,1,2,97
7.59,0,1,2,97
7.595,0,1,2,97
7.6,0,1,2,97
7.605,0,1,2,97
7.61,0,1,2,97
7.615,0,1,2,97
7.62,0,1,2,97
7.625,0,1,2,97
7.63,0,1,2,97
7.635,0,1,2,97
7.64,0,1,2,97
7.645,0,1,2,97
7.65,0,1,2,97
7.655,0,1,2,97
7.66,0,1,2,97
7.665,0,1,2,97
7.67,0,1,2,97
7.675,0,1,2,97
7.68,0,1,2,97
7.685,0,1,2,97
7.69,0,1,2,97
7.695,0,1,2,97
7.7,0,1,2,97
7.705,0,1,2,97
7.71,0,1,2,97
7.715,0,1,2,97
7.72,0,1,2,97
7.725,0,1,2,97
7.73,0,1,2,97
7.735,0,1,2,97
7.74,0,1,2,97
7.745,0,1,2,97
7.75,0,1,2,97
7.755,0,1,2,97
7.76,0,1,2,97
7.765,0,1,2,97
7.77,0,1,2,97
7.775,0,1,2,97
7.78,0,1,2,97
7.785,0,1,2,97
7.79,0,1,2,97
7.795,0,1,2,97
7.8,0,1,2,97
7.805,0,1,2,97
7.81,0,1,2,97
7.815,0,1,2,97
7.82,0,1,2,97
7.825,0,1,2,97
7.83,0,1,2,97
7.835,0,1,2,97
7.84,0,1,2,97
7.845,0,1,2,97
7.85,0,1,2,97
7.855,0,1,2,97
7.86,0,1,2,97
7.865,0,1,2,97
7.87,0,1,2,97
7.875,0,1,2,97
7.88,0,1,2,97
7.885,0,1,2,97
7.89,0,1,2,97
7.895,0,1,2,97
7.9,0,1,2,97
7.905,0,1,2,97
7.91,0,1,2,97
7.915,0,1,2,97
7.92,0,1,2,97
7.925,0,1,2,97
7.93,0,1,2,97
7.935,0,1,2,97
7.94,0,1,2,97
7.945,0,1,2,97
7.95,0,1,2,97
7.955,0,1,2,97
7.96,0,1,2,97
7.965,0,1,2,97
7.97,0,1,2,97
7.975,0,1,2,97
7.98,0,1,2,97
7.985,0,1,2,97
7.99,0,1,2,97
7.995,0,1,2,97
8,0,1,2,97
8.005,0,1,2,97
8.01,0,1,2,97
8.015,0,1,1,98
8.02,0,1,1,98
8.025,0,1,1,98
8.03,0,1,1,98
8.035,0,1,1,98
8.04,0,1,1,98
8.045,0,1,1,98
8.05,0,1,1,98
8.055,0,1,1,98
8.06,0,1,1,98
8.065,0,1,1,98
8.07,0,1,1,98
8.075,0,1,1,98
8.08,0,1,1,98
8.085,0,1,1,98
8.09,0,1,1,98
8.095,0,1,1,98
8.1,0,1,1,98
8.105,0,1,1,98
8.11,0,1,1,98
8.115,0,1,1,98
8.12,0,1,1,98
8.125,0,1,1,98
8.13,0,1,1,98
8.135,0,1,1,98
8.14,0,1,1,98
8.145,0,1,1,98
8.15,0,1,1,98
8.155,0,1,1,98
8.16,0,1,1,98
8.165,0,1,1,98
8.17,0,1,1,98
8.175,0,1,1,98
8.18,0,1,1,98
8.185,0,1,1,98
8.19,0,1,1,98
8.195,0,1,1,98
8.2,0,1,1,98
8.205,0,1,1,98
8.21,0,1,1,98
8.215,0,1,1,98
8.22,0,1,1,98
8.225,0,1,1,98
8.23,0,1,1,98
8.235,0,1,1,98
8.24,0,1,1,98
8.245,0,1,1,98
8.25,0,1,1,98
8.255,0,1,1,98
8.26,0,1,1,98
8.265,0,1,1,98
8.27,0,1,1,98
8.275,0,1,1,98
8.28,0,1,1,98
8.285,0,1,1,98
8.29,0,1,1,98
8.295,0,1,1,98
8.3,0,1,1,98
8.305,0,1,1,98
8.31,0,1,1,98
8.315,0,1,1,98
8.32,0,1,1,98
8.325,0,1,1,98
8.33,0,1,1,98
8.335,0,1,1,98
8.34,0,1,1,98
8.345,0,1,1,98
8.35,0,1,1,98
8.355,0,1,1,98
8.36,0,1,1,98
8.365,0,1,1,98
8.37,0,1,1,98
8.375,0,1,1,98
8.38,0,1,1,98
8.385,0,1,1,98
8.39,0,1,1,98
8.395,0,1,1,98
8.4,0,1,1,98
8.405,0,1,1,98
8.41,0,1,1,98
8.415,0,1,1,98
8.42,0,1,1,98
8.425,0,1,1,98
8.43,0,1,1,98
8.435,0,1,1,98
8.44,0,1,1,98
8.445,0,1,1,98
8.45,0,1,1,98
8.455,0,1,1,98
8.46,0,1,0,99
8.465,0,1,0,99
8.47,0,1,0,99
8.475,0,1,0,99
8.48,0,1,0,99
8.485,0,1,0,99
8.49,0,1,0,99
8.495,0,1,0,99
8.5,0,1,0,99
8.505,0,1,0,99
8.51,0,1,0,99
8.515,0,1,0,99
8.52,0,1,0,99
8.525,0,1,0,99
8.53,0,1,0,99
8.535,0,1,0,99
8.54,0,1,0,99
8.545,0,1,0,99
8.55,0,1,0,99
8.555,0,1,0,99
8.56,0,1,0,99
8.565,0,1,0,99
8.57,0,1,0,99
8.575,0,1,0,99
8.58,0,1,0,99
8.585,0,1,0,99
8.59,0,1,0,99
8.595,0,1,0,99
8.6,0,1,0,99
8.605,0,1,0,99
8.61,0,1,0,99
8.615,0,1,0,99
8.62,0,1,0,99
8.625,0,1,0,99
8.63,0,1,0,99
8.635,0,1,0,99
8.64,0,1,0,99
8.645,0,1,0,99
8.65,0,1,0,99
8.655,0,1,0,99
8.66,0,1,0,99
8.665,0,1,0,99
8.67,0,1,0,99
8.675,0,1,0,99
8.68,0,1,0,99
8.685,0,1,0,99
8.69,0,1,0,99
8.695,0,1,0,99
8.7,0,1,0,99
8.705,0,1,0,99
8.71,0,1,0,99
8.715,0,1,0,99
8.72,0,1,0,99
8.725,0,1,0,99
8.73,0,1,0,99
8.735,0,1,0,99
8.74,0,1,0,99
8.745,0,1,0,99
8.75,0,1,0,99
8.755,0,1,0,99
8.76,0,1,0,99
8.765,0,1,0,99
8.77,0,1,0,99
8.775,0,1,0,99
8.78,0,1,0,99
8.785,0,1,0,99
8.79,0,1,0,99
8.795,0,1,0,99
8.8,0,1,0,99
8.805,0,1,0,99
8.81,0,1,0,99
8.815,0,1,0,99
8.82,0,1,0,99
8.825,0,1,0,99
8.83,0,1,0,99
8.835,0,1,0,99
8.84,0,1,0,99
8.845,0,1,0,99
8.85,0,1,0,99
8.855,0,1,0,99
8.86,0,1,0,99
8.865,0,1,0,99
8.87,0,1,0,99
8.875,0,1,0,99
8.88,0,1,0,99
8.885,0,1,0,99
8.89,0,1,0,99
8.895,0,1,0,99
8.9,0,1,0,99
8.905,0,1,0,99
8.91,0,1,0,99
8.915,0,1,0,99
8.92,0,1,0,99
8.925,0,1,0,99
8.93,0,1,0,99
8.935,0,1,0,99
8.94,0,1,0,99
8.945,0,1,0,99
8.95,0,1,0,99
8.955,0,1,0,99
8.96,0,1,0,99
8.965,0,1,0,99
8.97,0,1,0,99
8.975,0,1,0,99
8.98,0,1,0,99
8.985,0,1,0,99
8.99,0,1,0,99
8.995,0,1,0,99
9,0,1,0,99
9.005,0,1,0,99
9.01,0,1,0,99
9.015,0,1,0,99
9.02,0,1,0,99
9.025,0,1,0,99
9.03,0,1,0,99
9.035,0,1,0,99
9.04,0,1,0,99
9.045,0,1,0,99
9.05,0,1,0,99
9.055,0,1,0,99
9.06,0,1,0,99
9.065,0,1,0,99
9.07,0,1,0,99
9.075,0,1,0,99
9.08,0,1,0,99
9.085,0,1,0,99
9.09,0,1,0,99
9.095,0,1,0,99
9.1,0,1,0,99
9.105,0,1,0,99
9.11,0,1,0,99
9.115,0,1,0,99
9.12,0,1,0,99
9.125,0,1,0,99
9.13,0,1,0,99
9.135,0,1,0,99
9.14,0,1,0,99
9.145,0,1,0,99
9.15,0,1,0,99
9.155,0,1,0,99
9.16,0,1,0,99
9.165,0,1,0,99
9.17,0,1,0,99
9.175,0,1,0,99
9.18,0,1,0,99
9.185,0,1,0,99
9.19,0,1,0,99
9.195,0,1,0,99
9.2,0,1,0,99
9.205,0,1,0,99
9.21,0,1,0,99
9.215,0,1,0,99
9.22,0,1,0,99
9.225,0,1,0,99
9.23,0,1,0,99
9.235,0,1,0,99
9.24,0,1,0,99
9.245,0,1,0,99
9.25,0,1,0,99
9.255,0,1,0,99
9.26,0,1,0,99
9.265,0,1,0,99
9.27,0,1,0,99
9.275,0,1,0,99
9.28,0,1,0,99
9.285,0,1,0,99
9.29,0,1,0,99
9.295,0,1,0,99
9.3,0,1,0,99
9.305,0,1,0,99
9.31,0,1,0,99
9.315,0,1,0,99
9.32,0,1,0,99
9.325,0,1,0,99
9.33,0,1,0,99
9.335,0,1,0,99
9.34,0,1,0,99
9.345,0,0,1,99
9.35,0,0,1,99
9.355,0,0,1,99
9.36,0,0,1,99
9.365,0,0,1,99
9.37,0,0,0,100
9.375,0,0,0,100
9.38,0,0,0,100
9.385,0,0,0,100
9.39,0,0,0,100
9.395,0,0,0,100
9.4,0,0,0,100
9.405,0,0,0,100
9.41,0,0,0,100
9.415,0,0,0,100
9.42,0,0,0,100
9.425,0,0,0,100
9.43,0,0,0,100
9.435,0,0,0,100
9.44,0,0,0,100
9.445,0,0,0,100
9.45,0,0,0,100
9.455,0,0,0,100
9.46,0,0,0,100
9.465,0,0,0,100
9.47,0,0,0,100
9.475,0,0,0,100
9.48,0,0,0,100
9.485,0,0,0,100
9.49,0,0,0,100
9.495,0,0,0,100
9.5,0,0,0,100
9.505,0,0,0,100
9.51,0,0,0,100
9.515,0,0,0,100
9.52,0,0,0,100
9.525,0,0,0,100
9.53,0,0,0,100
9.535,0,0,0,100
9.54,0,0,0,100
9.545,0,0,0,100
9.55,0,0,0,100
9.555,0,0,0,100
9.56,0,0,0,100
9.565,0,0,0,100
9.57,0,0,0,100
9.575,0,0,0,100
9.58,0,0,0,100
9.585,0,0,0,100
9.59,0,0,0,100
9.595,0,0,0,100
9.6,0,0,0,100
9.605,0,0,0,100
9.61,0,0,0,100
9.615,0,0,0,100
9.62,0,0,0,100
9.625,0,0,0,100
9.63,0,0,0,100
9.635,0,0,0,100
9.64,0,0,0,100
9.645,0,0,0,100
9.65,0,0,0,100
9.655,0,0,0,100
9.66,0,0,0,100
9.665,0,0,0,100
9.67,0,0,0,100
9.675,0,0,0,100
9.68,0,0,0,100
9.685,0,0,0,100
9.69,0,0,0,100
9.695,0,0,0,100
9.7,0,0,0,100
9.705,0,0,0,100
9.71,0,0,0,100
9.715,0,0,0,100
9.72,0,0,0,100
9.725,0,0,0,100
9.73,0,0,0,100
9.735,0,0,0,100
9.74,0,0,0,100
9.745,0,0,0,100
9.75,0,0,0,100
9.755,0,0,0,100
9.76,0,0,0,100
9.765,0,0,0,100
9.77,0,0,0,100
9.775,0,0,0,100
9.78,0,0,0,100
9.785,0,0,0,100
9.79,0,0,0,100
9.795,0,0,0,100
9.8,0,0,0,100
9.805,0,0,0,100
9.81,0,0,0,100
9.815,0,0,0,100
9.82,0,0,0,100
9.825,0,0,0,100
9.83,0,0,0,100
9.835,0,0,0,100
9.84,0,0,0,100
9.845,0,0,0,100
9.85,0,0,0,100
9.855,0,0,0,100
9.86,0,0,0,100
9.865,0,0,0,100
9.87,0,0,0,100
9.875,0,0,0,100
9.88,0,0,0,100
9.885,0,0,0,100
9.89,0,0,0,100
9.895,0,0,0,100
9.9,0,0,0,100
9.905,0,0,0,100
9.91,0,0,0,100
9.915,0,0,0,100
9.92,0,0,0,100
9.925,0,0,0,100
9.93,0,0,0,100
9.935,0,0,0,100
9.94,0,0,0,100
9.945,0,0,0,100
9.95,0,0,0,100
9.955,0,0,0,100
9.96,0,0,0,100
9.965,0,0,0,100
9.97,0,0,0,100
9.975,0,0,0,100
9.98,0,0,0,100
9.985,0,0,0,100
9.99,0,0,0,100
9.995,0,0,0,100
10,0,0,0,100
