Time,Susceptible,Exposed,Infected,Recovered
5.815,0,7,11,82
5.82,0,7,11,82
5.825,0,7,10,83
5.83,0,7,10,83
5.835,0,7,10,83
5.84,0,6,11,83
5.845,0,6,10,84
5.85,0,6,10,84
5.855,0,6,10,84
5.86,0,6,10,84
5.865,0,6,10,84
5.87,0,6,10,84
5.875,0,6,10,84
5.88,0,6,10,84
5.885,0,6,10,84
5.89,0,6,10,84
5.895,0,6,10,84
5.9,0,6,10,84
5.905,0,6,10,84
5.91,0,6,10,84
5.915,0,6,10,84
5.92,0,6,10,84
5.925,0,6,10,84
5.93,0,6,10,84
5.935,0,6,10,84
5.94,0,6,10,84
5.945,0,6,10,84
5.95,0,6,10,84
5.955,0,5,11,84
5.96,0,5,11,84
5.965,0,5,11,84
5.97,0,5,11,84
5.975,0,5,11,84
5.98,0,5,11,84
5.985,0,5,11,84
5.99,0,5,10,85
5.995,0,5,10,85
6,0,5,10,85
6.005,0,5,10,85
6.01,0,5,10,85
6.015,0,5,10,85
6.02,0,5,9,86
6.025,0,5,9,86
6.03,0,5,9,86
6.035,0,5,9,86
6.04,0,5,8,87
6.045,0,5,8,87
6.05,0,5,8,87
6.055,0,5,8,87
6.06,0,5,8,87
6.065,0,5,8,87
6.07,0,5,8,87
6.075,0,5,8,87
6.08,0,5,8,87
6.085,0,5,7,88
6.09,0,5,7,88
6.095,0,5,7,88
6.1,0,5,7,88
6.105,0,5,7,88
6.11,0,5,7,88
6.115,0,5,7,88
6.12,0,5,7,88
6.125,0,5,7,88
6.13,0,5,7,88
6.135,0,5,7,88
6.14,0,5,7,88
6.145,0,5,7,88
6.15,0,5,7,88
6.155,0,5,7,88
6.16,0,5,7,88
6.165,0,5,7,88
6.17,0,5,7,88
6.175,0,5,7,88
6.18,0,5,7,88
6.185,0,5,7,88
6.19,0,5,7,88
6.195,0,5,7,88
6.2,0,5,7,88
6.205,0,5,7,88
6.21,0,5,7,88
6.215,0,5,6,89
6.22,0,5,6,89
6.225,0,5,6,89
6.23,0,5,6,89
6.235,0,5,6,89
6.24,0,5,6,89
6.245,0,5,6,89
6.25,0,5,6,89
6.255,0,5,6,89
6.26,0,5,6,89
6.265,0,5,6,89
6.27,0,5,6,89
6.275,0,5,5,90
6.28,0,5,5,90
6.285,0,5,5,90
6.29,0,5,5,90
6.295,0,5,5,90
6.3,0,5,5,90
6.305,0,5,5,90
6.31,0,5,5,90
6.315,0,5,5,90
6.32,0,5,5,90
6.325,0,5,5,90
6.33,0,5,5,90
6.335,0,5,5,90
6.34,0,5,5,90
6.345,0,5,5,90
6.35,0,5,5,90
6.355,0,5,5,90
6.36,0,5,5,90
6.365,0,5,5,90
6.37,0,5,5,90
6.375,0,5,5,90
6.38,0,5,5,90
6.385,0,5,5,90
6.39,0,5,5,90
6.395,0,5,5,90
6.4,0,5,5,90
6.405,0,5,5,90
6.41,0,5,5,90
6.415,0,5,5,90
6.42,0,5,5,90
6.425,0,5,5,90
6.43,0,5,5,90
6.435,0,5,5,90
6.44,0,5,5,90
6.445,0,5,5,90
6.45,0,5,5,90
6.455,0,5,5,90
6.46,0,5,5,90
6.465,0,5,5,90
6.47,0,5,5,90
6.475,0,5,5,90
6.48,0,5,5,90
6.485,0,5,5,90
6.49,0,5,5,90
6.495,0,5,5,90
6.5,0,5,5,90
6.505,0,5,5,90
6.51,0,5,5,90
6.515,0,5,5,90
6.52,0,5,5,90
6.525,0,5,5,90
6.53,0,5,5,90
6.535,0,5,5,90
6.54,0,5,5,90
6.545,0,5,5,90
6.55,0,5,5,90
6.555,0,5,5,90
6.56,0,5,5,90
6.565,0,5,5,90
6.57,0,5,5,90
6.575,0,5,5,90
6.58,0,5,5,90
6.585,0,5,5,90
6.59,0,5,5,90
6.595,0,5,5,90
6.6,0,5,5,90
6.605,0,5,5,90
6.61,0,5,5,90
6.615,0,5,5,90
6.62,0,5,5,90
6.625,0,5,5,90
6.63,0,5,4,91
6.635,0,5,4,91
6.64,0,5,4,91
6.645,0,5,4,91
6.65,0,4,5,91
6.655,0,4,5,91
6.66,0,4,5,91
6.665,0,4,5,91
6.67,0,4,5,91
6.675,0,4,5,91
6.68,0,4,5,91
6.685,0,4,5,91
6.69,0,4,5,91
6.695,0,4,5,91
6.7,0,4,5,91
6.705,0,4,5,91
6.71,0,4,5,91
6.715,0,4,4,92
6.72,0,4,4,92
6.725,0,4,4,92
6.73,0,4,4,92
6.735,0,4,4,92
6.74,0,4,4,92
6.745,0,4,4,92
6.75,0,4,4,92
6.755,0,4,4,92
6.76,0,4,4,92
6.765,0,4,4,92
6.77,0,4,4,92
6.775,0,4,4,92
6.78,0,4,4,92
6.785,0,4,4,92
6.79,0,3,5,92
6.795,0,3,5,92
6.8,0,3,5,92
6.805,0,3,5,92
6.81,0,3,5,92
6.815,0,3,5,92
6.82,0,3,5,92
6.825,0,3,5,92
6.83,0,3,5,92
6.835,0,3,5,92
6.84,0,3,5,92
6.845,0,3,5,92
6.85,0,3,5,92
6.855,0,3,5,92
6.86,0,3,5,92
6.865,0,3,5,92
6.87,0,3,5,92
6.875,0,3,5,92
6.88,0,3,5,92
6.885,0,3,5,92
6.89,0,3,5,92
6.895,0,2,6,92
6.9,0,2,6,92
6.905,0,2,6,92
6.91,0,2,6,92
6.915,0,2,6,92
6.92,0,2,6,92
6.925,0,2,6,92
6.93,0,2,6,92
6.935,0,2,6,92
6.94,0,2,6,92
6.945,0,2,5,93
6.95,0,2,5,93
6.955,0,2,5,93
6.96,0,2,5,93
6.965,0,2,5,93
6.97,0,2,5,93
6.975,0,2,5,93
6.98,0,2,5,93
6.985,0,2,5,93
6.99,0,2,5,93
6.995,0,2,5,93
7,0,2,5,93
7.005,0,2,5,93
7.01,0,2,5,93
7.015,0,2,5,93
7.02,0,2,5,93
7.025,0,2,5,93
7.03,0,2,5,93
7.035,0,2,5,93
7.04,0,2,5,93
7.045,0,2,5,93
7.05,0,2,5,93
7.055,0,2,5,93
7.06,0,2,5,93
7.065,0,2,5,93
7.07,0,2,5,93
7.075,0,2,5,93
7.08,0,2,5,93
7.085,0,2,5,93
7.09,0,2,5,93
7.095,0,2,5,93
7.1,0,2,5,93
7.105,0,2,5,93
7.11,0,2,5,93
7.115,0,2,5,93
7.12,0,2,5,93
7.125,0,2,5,93
7.13,0,2,5,93
7.135,0,2,5,93
7.14,0,2,5,93
7.145,0,2,5,93
7.15,0,2,5,93
7.155,0,2,5,93
7.16,0,2,5,93
7.165,0,2,5,93
7.17,0,2,5,93
7.175,0,2,5,93
7.18,0,2,5,93
7.185,0,2,5,93
7.19,0,2,5,93
7.195,0,2,5,93
7.2,0,2,5,93
7.205,0,2,5,93
7.21,0,2,5,93
7.215,0,2,5,93
7.22,0,2,5,93
7.225,0,2,5,93
7.23,0,2,5,93
7.235,0,2,5,93
7.24,0,2,5,93
7.245,0,2,5,93
7.25,0,2,5,93
7.255,0,2,5,93
7.26,0,2,5,93
7.265,0,2,5,93
7.27,0,2,5,93
7.275,0,2,5,93
7.28,0,2,5,93
7.285,0,2,5,93
7.29,0,2,5,93
7.295,0,2,5,93
7.3,0,2,5,93
7.305,0,2,5,93
7.31,0,2,5,93
7.315,0,2,5,93
7.32,0,2,5,93
7.325,0,2,5,93
7.33,0,2,5,93
7.335,0,2,5,93
7.34,0,2,5,93
7.345,0,2,5,93
7.35,0,2,5,93
7.355,0,2,5,93
7.36,0,2,5,93
7.365,0,2,5,93
7.37,0,2,4,94
7.375,0,2,4,94
7.38,0,2,4,94
7.385,0,2,4,94
7.39,0,2,4,94
7.395,0,2,4,94
7.4,0,2,4,94
7.405,0,2,4,94
7.41,0,2,4,94
7.415,0,2,4,94
7.42,0,2,4,94
7.425,0,2,4,94
7.43,0,2,4,94
7.435,0,2,4,94
7.44,0,2,4,94
7.445,0,2,4,94
7.45,0,2,4,94
7.455,0,2,4,94
7.46,0,2,4,94
7.465,0,2,4,94
7.47,0,2,4,94
7.475,0,2,4,94
7.48,0,2,4,94
7.485,0,2,4,94
7.49,0,2,4,94
7.495,0,2,3,95
7.5,0,2,3,95
7.505,0,2,3,95
7.51,0,2,3,95
7.515,0,2,3,95
7.52,0,2,3,95
7.525,0,2,3,95
7.53,0,2,3,95
7.535,0,2,3,95
7.54,0,2,3,95
7.545,0,2,3,95
7.55,0,2,3,95
7.555,0,2,3,95
7.56,0,2,3,95
7.565,0,2,3,95
7.57,0,2,3,95
7.575,0,2,3,95
7.58,0,2,3,95
7.585,0,1,4,95
7.59,0,1,4,95
7.595,0,1,4,95
7.6,0,1,4,95
7.605,0,1,4,95
7.61,0,1,4,95
7.615,0,1,4,95
7.62,0,1,4,95
7.625,0,1,4,95
7.63,0,1,4,95
7.635,0,1,4,95
7.64,0,1,4,95
7.645,0,1,4,95
7.65,0,1,4,95
7.655,0,1,4,95
7.66,0,1,4,95
7.665,0,1,4,95
7.67,0,1,4,95
7.675,0,1,4,95
7.68,0,1,4,95
7.685,0,1,4,95
7.69,0,1,4,95
7.695,0,1,4,95
7.7,0,1,4,95
7.705,0,1,4,95
7.71,0,1,4,95
7.715,0,1,4,95
7.72,0,1,4,95
7.725,0,1,4,95
7.73,0,1,4,95
7.735,0,1,4,95
7.74,0,1,4,95
7.745,0,1,4,95
7.75,0,1,4,95
7.755,0,1,4,95
7.76,0,1,4,95
7.765,0,1,4,95
7.77,0,1,4,95
7.775,0,1,4,95
7.78,0,1,4,95
7.785,0,1,4,95
7.79,0,1,4,95
7.795,0,1,4,95
7.8,0,1,4,95
7.805,0,1,4,95
7.81,0,1,4,95
7.815,0,1,4,95
7.82,0,1,4,95
7.825,0,1,4,95
7.83,0,1,4,95
7.835,0,1,4,95
7.84,0,1,4,95
7.845,0,1,4,95
7.85,0,1,4,95
7.855,0,1,4,95
7.86,0,1,4,95
7.865,0,1,4,95
7.87,0,1,4,95
7.875,0,1,4,95
7.88,0,1,4,95
7.885,0,1,4,95
7.89,0,1,4,95
7.895,0,1,4,95
7.9,0,1,4,95
7.905,0,1,4,95
7.91,0,1,4,95
7.915,0,1,4,95
7.92,0,1,4,95
7.925,0,1,4,95
7.93,0,1,4,95
7.935,0,1,4,95
7.94,0,1,4,95
7.945,0,1,4,95
7.95,0,1,4,95
7.955,0,1,4,95
7.96,0,1,4,95
7.965,0,1,4,95
7.97,0,1,4,95
7.975,0,1,4,95
7.98,0,1,4,95
7.985,0,1,4,95
7.99,0,1,4,95
7.995,0,1,4,95
8,0,1,4,95
8.005,0,1,4,95
8.01,0,1,4,95
8.015,0,1,4,95
8.02,0,1,4,95
8.025,0,1,4,95
8.03,0,1,4,95
8.035,0,1,4,95
8.04,0,1,4,95
8.045,0,1,4,95
8.05,0,1,4,95
8.055,0,1,4,95
8.06,0,1,4,95
8.065,0,1,4,95
8.07,0,1,4,95
8.075,0,1,4,95
8.08,0,1,4,95
8.085,0,1,4,95
8.09,0,1,4,95
8.095,0,1,4,95
8.1,0,1,4,95
8.105,0,1,4,95
8.11,0,1,4,95
8.115,0,1,4,95
8.12,0,1,4,95
8.125,0,1,4,95
8.13,0,1,4,95
8.135,0,1,4,95
8.14,0,1,4,95
8.145,0,1,4,95
8.15,0,1,4,95
8.155,0,1,4,95
8.16,0,1,4,95
8.165,0,1,4,95
8.17,0,1,4,95
8.175,0,1,4,95
8.18,0,1,4,95
8.185,0,1,4,95
8.19,0,1,4,95
8.195,0,1,4,95
8.2,0,1,4,95
8.205,0,1,4,95
8.21,0,1,4,95
8.215,0,1,4,95
8.22,0,1,4,95
8.225,0,1,4,95
8.23,0,1,4,95
8.235,0,1,4,95
8.24,0,1,4,95
8.245,0,1,4,95
8.25,0,1,4,95
8.255,0,1,4,95
8.26,0,1,4,95
8.265,0,1,4,95
8.27,0,1,4,95
8.275,0,1,4,95
8.28,0,1,4,95
8.285,0,1,4,95
8.29,0,1,4,95
8.295,0,1,4,95
8.3,0,1,4,95
8.305,0,1,4,95
8.31,0,1,4,95
8.315,0,1,4,95
8.32,0,1,4,95
8.325,0,1,4,95
8.33,0,1,4,95
8.335,0,1,4,95
8.34,0,1,4,95
8.345,0,1,4,95
8.35,0,1,4,95
8.355,0,1,4,95
8.36,0,1,4,95
8.365,0,1,4,95
8.37,0,1,4,95
8.375,0,1,4,95
8.38,0,1,4,95
8.385,0,1,4,95
8.39,0,1,4,95
8.395,0,1,4,95
8.4,0,1,4,95
8.405,0,1,4,95
8.41,0,1,4,95
8.415,0,1,4,95
8.42,0,1,4,95
8.425,0,1,4,95
8.43,0,1,4,95
8.435,0,1,4,95
8.44,0,1,4,95
8.445,0,1,4,95
8.45,0,1,4,95
8.455,0,1,4,95
8.46,0,1,4,95
8.465,0,1,4,95
8.47,0,1,4,95
8.475,0,1,4,95
8.48,0,1,4,95
8.485,0,1,4,95
8.49,0,1,4,95
8.495,0,1,4,95
8.5,0,1,4,95
8.505,0,1,4,95
8.51,0,1,4,95
8.515,0,1,4,95
8.52,0,1,4,95
8.525,0,1,4,95
8.53,0,1,4,95
8.535,0,1,4,95
8.54,0,1,4,95
8.545,0,1,4,95
8.55,0,1,4,95
8.555,0,1,4,95
8.56,0,1,4,95
8.565,0,1,4,95
8.57,0,1,4,95
8.575,0,1,4,95
8.58,0,1,4,95
8.585,0,1,4,95
8.59,0,1,4,95
8.595,0,1,4,95
8.6,0,1,4,95
8.605,0,1,4,95
8.61,0,1,4,95
8.615,0,1,4,95
8.62,0,1,4,95
8.625,0,1,4,95
8.63,0,1,4,95
8.635,0,1,4,95
8.64,0,1,4,95
8.645,0,1,4,95
8.65,0,1,4,95
8.655,0,1,4,95
8.66,0,1,4,95
8.665,0,1,4,95
8.67,0,1,4,95
8.675,0,1,4,95
8.68,0,1,4,95
8.685,0,1,4,95
8.69,0,1,4,95
8.695,0,1,4,95
8.7,0,1,4,95
8.705,0,1,4,95
8.71,0,1,4,95
8.715,0,1,4,95
8.72,0,1,4,95
8.725,0,1,4,95
8.73,0,1,4,95
8.735,0,1,4,95
8.74,0,1,4,95
8.745,0,1,4,95
8.75,0,1,4,95
8.755,0,1,4,95
8.76,0,1,4,95
8.765,0,1,4,95
8.77,0,1,4,95
8.775,0,1,4,95
8.78,0,1,4,95
8.785,0,1,4,95
8.79,0,1,4,95
8.795,0,1,4,95
8.8,0,1,4,95
8.805,0,1,4,95
8.81,0,1,4,95
8.815,0,1,4,95
8.82,0,1,4,95
8.825,0,1,4,95
8.83,0,1,4,95
8.835,0,1,4,95
8.84,0,1,4,95
8.845,0,1,4,95
8.85,0,1,4,95
8.855,0,1,4,95
8.86,0,1,4,95
8.865,0,1,4,95
8.87,0,1,4,95
8.875,0,1,4,95
8.88,0,1,4,95
8.885,0,1,4,95
8.89,0,1,4,95
8.895,0,1,4,95
8.9,0,1,4,95
8.905,0,1,4,95
8.91,0,1,4,95
8.915,0,1,4,95
8.92,0,1,4,95
8.925,0,1,4,95
8.93,0,1,4,95
8.935,0,1,4,95
8.94,0,1,4,95
8.945,0,1,4,95
8.95,0,1,4,95
8.955,0,1,4,95
8.96,0,1,4,95
8.965,0,1,4,95
8.97,0,1,4,95
8.975,0,1,4,95
8.98,0,1,4,95
8.985,0,1,4,95
8.99,0,1,4,95
8.995,0,1,4,95
9,0,1,4,95
9.005,0,1,4,95
9.01,0,1,4,95
9.015,0,1,4,95
9.02,0,1,4,95
9.025,0,1,4,95
9.03,0,1,4,95
9.035,0,1,4,95
9.04,0,1,4,95
9.045,0,1,4,95
9.05,0,1,4,95
9.055,0,1,4,95
9.06,0,1,4,95
9.065,0,1,4,95
9.07,0,1,4,95
9.075,0,1,4,95
9.08,0,1,4,95
9.085,0,1,4,95
9.09,0,1,4,95
9.095,0,1,4,95
9.1,0,1,4,95
9.105,0,1,3,96
9.11,0,1,3,96
9.115,0,1,3,96
9.12,0,1,3,96
9.125,0,1,3,96
9.13,0,1,3,96
9.135,0,1,3,96
9.14,0,1,3,96
9.145,0,1,3,96
9.15,0,1,3,96
9.155,0,1,3,96
9.16,0,1,3,96
9.165,0,1,3,96
9.17,0,1,3,96
9.175,0,1,3,96
9.18,0,1,3,96
9.185,0,1,3,96
9.19,0,1,3,96
9.195,0,1,3,96
9.2,0,1,3,96
9.205,0,1,3,96
9.21,0,1,3,96
9.215,0,1,3,96
9.22,0,1,3,96
9.225,0,1,3,96
9.23,0,1,3,96
9.235,0,1,3,96
9.24,0,1,3,96
9.245,0,1,3,96
9.25,0,1,3,96
9.255,0,1,3,96
9.26,0,1,3,96
9.265,0,1,3,96
9.27,0,1,3,96
9.275,0,1,3,96
9.28,0,1,3,96
9.285,0,1,3,96
9.29,0,1,3,96
9.295,0,1,3,96
9.3,0,1,3,96
9.305,0,1,3,96
9.31,0,1,3,96
9.315,0,1,3,96
9.32,0,1,3,96
9.325,0,1,3,96
9.33,0,1,3,96
9.335,0,1,3,96
9.34,0,1,3,96
9.345,0,1,3,96
9.35,0,1,3,96
9.355,0,1,3,96
9.36,0,1,3,96
9.365,0,1,3,96
9.37,0,1,3,96
9.375,0,1,3,96
9.38,0,1,3,96
9.385,0,1,3,96
9.39,0,1,3,96
9.395,0,1,3,96
9.4,0,1,3,96
9.405,0,1,3,96
9.41,0,1,3,96
9.415,0,1,3,96
9.42,0,1,3,96
9.425,0,1,3,96
9.43,0,1,2,97
9.435,0,1,2,97
9.44,0,1,2,97
9.445,0,1,2,97
9.45,0,1,2,97
9.455,0,1,1,98
9.46,0,1,1,98
9.465,0,1,1,98
9.47,0,1,1,98
9.475,0,1,1,98
9.48,0,1,1,98
9.485,0,1,1,98
9.49,0,1,1,98
9.495,0,1,1,98
9.5,0,1,1,98
9.505,0,1,1,98
9.51,0,1,1,98
9.515,0,1,1,98
9.52,0,1,1,98
9.525,0,1,1,98
9.53,0,1,1,98
9.535,0,1,1,98
9.54,0,1,1,98
9.545,0,1,1,98
9.55,0,1,1,98
9.555,0,1,1,98
9.56,0,1,1,98
9.565,0,1,1,98
9.57,0,1,1,98
9.575,0,1,1,98
9.58,0,1,1,98
9.585,0,1,1,98
9.59,0,1,1,98
9.595,0,1,1,98
9.6,0,1,1,98
9.605,0,1,1,98
9.61,0,1,1,98
9.615,0,1,1,98
9.62,0,1,1,98
9.625,0,1,1,98
9.63,0,1,1,98
9.635,0,1,1,98
9.64,0,1,1,98
9.645,0,1,1,98
9.65,0,1,1,98
9.655,0,1,1,98
9.66,0,1,1,98
9.665,0,1,1,98
9.67,0,1,1,98
9.675,0,1,1,98
9.68,0,1,1,98
9.685,0,1,1,98
9.69,0,1,1,98
9.695,0,1,1,98
9.7,0,1,1,98
9.705,0,1,1,98
9.71,0,1,1,98
9.715,0,1,1,98
9.72,0,1,1,98
9.725,0,1,1,98
9.73,0,1,1,98
9.735,0,1,1,98
9.74,0,1,1,98
9.745,0,1,1,98
9.75,0,1,1,98
9.755,0,1,1,98
9.76,0,1,1,98
9.765,0,1,1,98
9.77,0,1,1,98
9.775,0,1,1,98
9.78,0,1,1,98
9.785,0,1,1,98
9.79,0,1,1,98
9.795,0,1,1,98
9.8,0,1,1,98
9.805,0,1,1,98
9.81,0,1,1,98
9.815,0,1,1,98
9.82,0,1,1,98
9.825,0,1,1,98
9.83,0,1,1,98
9.835,0,1,1,98
9.84,0,1,1,98
9.845,0,1,1,98
9.85,0,1,1,98
9.855,0,1,1,98
9.86,0,1,1,98
9.865,0,1,1,98
9.87,0,1,1,98
9.875,0,1,1,98
9.88,0,1,1,98
9.885,0,1,1,98
9.89,0,1,1,98
9.895,0,1,1,98
9.9,0,1,1,98
9.905,0,1,1,98
9.91,0,1,1,98
9.915,0,1,1,98
9.92,0,1,1,98
9.925,0,1,1,98
9.93,0,1,1,98
9.935,0,1,1,98
9.94,0,1,1,98
9.945,0,1,1,98
9.95,0,1,1,98
9.955,0,1,1,98
9.96,0,1,1,98
9.965,0,1,1,98
9.97,0,1,1,98
9.975,0,1,1,98
9.98,0,1,1,98
9.985,0,1,1,98
9.99,0,1,1,98
9.995,0,1,1,98
10,0,1,1,98
