time,recovered mean
8.74,81.09
8.745,81.11
8.75,81.13
8.755,81.14
8.76,81.16
8.765,81.17
8.77,81.21
8.775,81.25
8.78,81.26
8.785,81.28
8.79,81.3
8.795,81.3
8.8,81.32
8.805,81.32
8.81,81.36
8.815,81.42
8.82,81.42
8.825,81.42
8.83,81.44
8.835,81.44
8.84,81.47
8.845,81.51
8.85,81.52
8.855,81.53
8.86,81.54
8.865,81.54
8.87,81.55
8.875,81.56
8.88,81.58
8.885,81.58
8.89,81.59
8.895,81.61
8.9,81.63
8.905,81.63
8.91,81.68
8.915,81.72
8.92,81.75
8.925,81.76
8.93,81.77
8.935,81.79
8.94,81.8
8.945,81.82
8.95,81.87
8.955,81.88
8.96,81.9
8.965,81.91
8.97,81.91
8.975,81.93
8.98,81.97
8.985,81.99
8.99,82.0
8.995,82.04
9.0,82.05
9.005,82.06
9.01,82.07
9.015,82.09
9.02,82.1
9.025,82.1
9.03,82.14
9.035,82.15
9.04,82.15
9.045,82.15
9.05,82.17
9.055,82.18
9.06,82.2
9.065,82.21
9.07,82.22
9.075,82.24
9.08,82.26
9.085,82.27
9.09,82.29
9.095,82.29
9.1,82.31
9.105,82.31
9.11,82.32
9.115,82.34
9.12,82.35
9.125,82.36
9.13,82.36
9.135,82.37
9.14,82.37
9.145,82.38
9.15,82.43
9.155,82.43
9.16,82.43
9.165,82.43
9.17,82.45
9.175,82.45
9.18,82.46
9.185,82.46
9.19,82.47
9.195,82.5
9.2,82.51
9.205,82.53
9.21,82.53
9.215,82.53
9.22,82.54
9.225,82.56
9.23,82.57
9.235,82.6
9.24,82.61
9.245,82.62
9.25,82.62
9.255,82.62
9.26,82.62
9.265,82.64
9.27,82.65
9.275,82.66
9.28,82.66
9.285,82.69
9.29,82.71
9.295,82.71
9.3,82.73
9.305,82.73
9.31,82.73
9.315,82.74
9.32,82.75
9.325,82.76
9.33,82.77
9.335,82.78
9.34,82.78
9.345,82.79
9.35,82.81
9.355,82.82
9.36,82.84
9.365,82.85
9.37,82.86
9.375,82.86
9.38,82.88
9.385,82.9
9.39,82.92
9.395,82.93
9.4,82.95
9.405,82.97
9.41,82.98
9.415,83.01
9.42,83.05
9.425,83.06
9.43,83.08
9.435,83.1
9.44,83.1
9.445,83.1
9.45,83.1
9.455,83.11
9.46,83.14
9.465,83.16
9.47,83.17
9.475,83.17
9.48,83.17
9.485,83.19
9.49,83.22
9.495,83.23
9.5,83.25
9.505,83.25
9.51,83.26
9.515,83.27
9.52,83.29
9.525,83.31
9.53,83.32
9.535,83.32
9.54,83.34
9.545,83.35
9.55,83.37
9.555,83.37
9.56,83.38
9.565,83.38
9.57,83.39
9.575,83.43
9.58,83.45
9.585,83.46
9.59,83.46
9.595,83.46
9.6,83.49
9.605,83.49
9.61,83.49
9.615,83.52
9.62,83.52
9.625,83.53
9.63,83.53
9.635,83.54
9.64,83.54
9.645,83.55
9.65,83.55
9.655,83.56
9.66,83.56
9.665,83.56
9.67,83.59
9.675,83.6
9.68,83.61
9.685,83.61
9.69,83.62
9.695,83.65
9.7,83.66
9.705,83.67
9.71,83.67
9.715,83.68
9.72,83.7
9.725,83.7
9.73,83.7
9.735,83.71
9.74,83.72
9.745,83.72
9.75,83.72
9.755,83.74
9.76,83.74
9.765,83.76
9.77,83.76
9.775,83.76
9.78,83.77
9.785,83.78
9.79,83.78
9.795,83.8
9.8,83.81
9.805,83.81
9.81,83.82
9.815,83.82
9.82,83.86
9.825,83.87
9.83,83.87
9.835,83.87
9.84,83.89
9.845,83.89
9.85,83.9
9.855,83.9
9.86,83.91
9.865,83.93
9.87,83.93
9.875,83.94
9.88,83.95
9.885,83.96
9.89,83.96
9.895,83.97
9.9,83.98
9.905,83.98
9.91,83.99
9.915,84.0
9.92,84.02
9.925,84.02
9.93,84.03
9.935,84.03
9.94,84.04
9.945,84.05
9.95,84.05
9.955,84.06
9.96,84.07
9.965,84.07
9.97,84.07
9.975,84.09
9.98,84.09
9.985,84.09
9.99,84.1
9.995,84.11
10.0,84.12
