\draw (0, 0) -- (0.111111, 0);
\draw (0.333333, 0.19245) -- (0.388889, 0.288675);
\draw (0.444444, 0.19245) -- (0.388889, 0.096225);
\draw (0.444444, 0.19245) -- (0.5, 0.096225);
\draw (0.444444, 0.19245) -- (0.333333, 0.19245);
\draw (0.444444, 0.19245) -- (0.555556, 0.19245);
\draw (0.444444, 0.19245) -- (0.388889, 0.288675);
\draw (0.444444, 0.19245) -- (0.5, 0.288675);
\draw (0.555556, 0.19245) -- (0.5, 0.096225);
\draw (0.555556, 0.19245) -- (0.611111, 0.096225);
\draw (0.555556, 0.19245) -- (0.444444, 0.19245);
\draw (0.555556, 0.19245) -- (0.666667, 0.19245);
\draw (0.555556, 0.19245) -- (0.5, 0.288675);
\draw (0.555556, 0.19245) -- (0.611111, 0.288675);
\draw (0.666667, 0.19245) -- (0.611111, 0.096225);
\draw (0.666667, 0.19245) -- (0.722222, 0.096225);
\draw (0.666667, 0.19245) -- (0.555556, 0.19245);
\draw (0.666667, 0.19245) -- (0.777778, 0.19245);
\draw (0.666667, 0.19245) -- (0.611111, 0.288675);
\draw (0.666667, 0.19245) -- (0.722222, 0.288675);
\draw (0.777778, 0.19245) -- (0.722222, 0.096225);
\draw (0.777778, 0.19245) -- (0.833333, 0.096225);
\draw (0.777778, 0.19245) -- (0.666667, 0.19245);
\draw (0.777778, 0.19245) -- (0.888889, 0.19245);
\draw (0.777778, 0.19245) -- (0.722222, 0.288675);
\draw (0.777778, 0.19245) -- (0.833333, 0.288675);
\draw (0.888889, 0.19245) -- (0.833333, 0.096225);
\draw (0.888889, 0.19245) -- (0.944444, 0.096225);
\draw (0.888889, 0.19245) -- (0.777778, 0.19245);
\draw (0.888889, 0.19245) -- (1, 0.19245);
\draw (0.888889, 0.19245) -- (0.833333, 0.288675);
\draw (0.888889, 0.19245) -- (0.944444, 0.288675);
\draw (1, 0.19245) -- (0.944444, 0.096225);
\draw (1, 0.19245) -- (0.888889, 0.19245);
\draw (1, 0.19245) -- (0.944444, 0.288675);
\draw (0.0555556, 0.288675) -- (-5.55112e-17, 0.19245);
\draw (0.0555556, 0.288675) -- (0.111111, 0.19245);
\draw (0.0555556, 0.288675) -- (0.166667, 0.288675);
\draw (0.0555556, 0.288675) -- (-1.11022e-16, 0.3849);
\draw (0.0555556, 0.288675) -- (0.111111, 0.3849);
\draw (0.166667, 0.288675) -- (0.111111, 0.19245);
\draw (0.166667, 0.288675) -- (0.222222, 0.19245);
\draw (0.166667, 0.288675) -- (0.0555556, 0.288675);
\draw (0.166667, 0.288675) -- (0.277778, 0.288675);
\draw (0.166667, 0.288675) -- (0.111111, 0.3849);
\draw (0.166667, 0.288675) -- (0.222222, 0.3849);
\draw (0.277778, 0.288675) -- (0.222222, 0.19245);
\draw (0.277778, 0.288675) -- (0.333333, 0.19245);
\draw (0.277778, 0.288675) -- (0.166667, 0.288675);
\draw (0.277778, 0.288675) -- (0.388889, 0.288675);
\draw (0.277778, 0.288675) -- (0.222222, 0.3849);
\draw (0.277778, 0.288675) -- (0.333333, 0.3849);
\draw (0.388889, 0.288675) -- (0.333333, 0.19245);
\draw (0.388889, 0.288675) -- (0.444444, 0.19245);
\draw (0.388889, 0.288675) -- (0.277778, 0.288675);
\draw (0.388889, 0.288675) -- (0.5, 0.288675);
\draw (0.388889, 0.288675) -- (0.333333, 0.3849);
\draw (0.388889, 0.288675) -- (0.444444, 0.3849);
\draw (0.5, 0.288675) -- (0.444444, 0.19245);
\draw (0.5, 0.288675) -- (0.555556, 0.19245);
\draw (0.5, 0.288675) -- (0.388889, 0.288675);
\draw (0.5, 0.288675) -- (0.611111, 0.288675);
\draw (0.5, 0.288675) -- (0.444444, 0.3849);
\draw (0.5, 0.288675) -- (0.555556, 0.3849);
\draw (0.611111, 0.288675) -- (0.555556, 0.19245);
\draw (0.611111, 0.288675) -- (0.666667, 0.19245);
\draw (0.611111, 0.288675) -- (0.5, 0.288675);
\draw (0.611111, 0.288675) -- (0.722222, 0.288675);
\draw (0.611111, 0.288675) -- (0.555556, 0.3849);
\draw (0.611111, 0.288675) -- (0.666667, 0.3849);
\draw (0.722222, 0.288675) -- (0.666667, 0.19245);
\draw (0.722222, 0.288675) -- (0.777778, 0.19245);
\draw (0.722222, 0.288675) -- (0.611111, 0.288675);
\draw (0.722222, 0.288675) -- (0.833333, 0.288675);
\draw (0.722222, 0.288675) -- (0.666667, 0.3849);
\draw (0.722222, 0.288675) -- (0.777778, 0.3849);
\draw (0.833333, 0.288675) -- (0.777778, 0.19245);
\draw (0.833333, 0.288675) -- (0.888889, 0.19245);
\draw (0.833333, 0.288675) -- (0.722222, 0.288675);
\draw (0.833333, 0.288675) -- (0.944444, 0.288675);
\draw (0.833333, 0.288675) -- (0.777778, 0.3849);
\draw (0.833333, 0.288675) -- (0.888889, 0.3849);
\draw (0.944444, 0.288675) -- (0.888889, 0.19245);
\draw (0.944444, 0.288675) -- (1, 0.19245);
\draw (0.944444, 0.288675) -- (0.833333, 0.288675);
\draw (0.944444, 0.288675) -- (0.888889, 0.3849);
\draw (0.944444, 0.288675) -- (1, 0.3849);
\draw (-1.11022e-16, 0.3849) -- (0.0555556, 0.288675);
\draw (-1.11022e-16, 0.3849) -- (0.111111, 0.3849);
\draw (-1.11022e-16, 0.3849) -- (0.0555556, 0.481125);
\draw (0.111111, 0.3849) -- (0.0555556, 0.288675);
\draw (0.111111, 0.3849) -- (0.166667, 0.288675);
\draw (0.111111, 0.3849) -- (-1.11022e-16, 0.3849);
\draw (0.111111, 0.3849) -- (0.222222, 0.3849);
\draw (0.111111, 0.3849) -- (0.0555556, 0.481125);
\draw (0.111111, 0.3849) -- (0.166667, 0.481125);
\draw (0.222222, 0.3849) -- (0.166667, 0.288675);
\draw (0.222222, 0.3849) -- (0.277778, 0.288675);
\draw (0.222222, 0.3849) -- (0.111111, 0.3849);
\draw (0.222222, 0.3849) -- (0.333333, 0.3849);
\draw (0.222222, 0.3849) -- (0.166667, 0.481125);
\draw (0.222222, 0.3849) -- (0.277778, 0.481125);
\draw (0.333333, 0.3849) -- (0.277778, 0.288675);
\draw (0.333333, 0.3849) -- (0.388889, 0.288675);
\draw (0.333333, 0.3849) -- (0.222222, 0.3849);
\draw (0.333333, 0.3849) -- (0.444444, 0.3849);
\draw (0.333333, 0.3849) -- (0.277778, 0.481125);
\draw (0.333333, 0.3849) -- (0.388889, 0.481125);
\draw (0.444444, 0.3849) -- (0.388889, 0.288675);
\draw (0.444444, 0.3849) -- (0.5, 0.288675);
\draw (0.444444, 0.3849) -- (0.333333, 0.3849);
\draw (0.444444, 0.3849) -- (0.555556, 0.3849);
\draw (0.444444, 0.3849) -- (0.388889, 0.481125);
\draw (0.444444, 0.3849) -- (0.5, 0.481125);
\draw (0.555556, 0.3849) -- (0.5, 0.288675);
\draw (0.555556, 0.3849) -- (0.611111, 0.288675);
\draw (0.555556, 0.3849) -- (0.444444, 0.3849);
\draw (0.555556, 0.3849) -- (0.666667, 0.3849);
\draw (0.555556, 0.3849) -- (0.5, 0.481125);
\draw (0.555556, 0.3849) -- (0.611111, 0.481125);
\draw (0.666667, 0.3849) -- (0.611111, 0.288675);
\draw (0.666667, 0.3849) -- (0.722222, 0.288675);
\draw (0.666667, 0.3849) -- (0.555556, 0.3849);
\draw (0.666667, 0.3849) -- (0.777778, 0.3849);
\draw (0.666667, 0.3849) -- (0.611111, 0.481125);
\draw (0.666667, 0.3849) -- (0.722222, 0.481125);
\draw (0.777778, 0.3849) -- (0.722222, 0.288675);
\draw (0.777778, 0.3849) -- (0.833333, 0.288675);
\draw (0.777778, 0.3849) -- (0.666667, 0.3849);
\draw (0.777778, 0.3849) -- (0.888889, 0.3849);
\draw (0.777778, 0.3849) -- (0.722222, 0.481125);
\draw (0.777778, 0.3849) -- (0.833333, 0.481125);
\draw (0.888889, 0.3849) -- (0.833333, 0.288675);
\draw (0.888889, 0.3849) -- (0.944444, 0.288675);
\draw (0.888889, 0.3849) -- (0.777778, 0.3849);
\draw (0.888889, 0.3849) -- (1, 0.3849);
\draw (0.888889, 0.3849) -- (0.833333, 0.481125);
\draw (0.888889, 0.3849) -- (0.944444, 0.481125);
\draw (1, 0.3849) -- (0.944444, 0.288675);
\draw (1, 0.3849) -- (0.888889, 0.3849);
\draw (1, 0.3849) -- (0.944444, 0.481125);
\draw (0.0555556, 0.481125) -- (-1.11022e-16, 0.3849);
\draw (0.0555556, 0.481125) -- (0.111111, 0.3849);
\draw (0.0555556, 0.481125) -- (0.166667, 0.481125);
\draw (0.0555556, 0.481125) -- (-1.94289e-16, 0.57735);
\draw (0.0555556, 0.481125) -- (0.111111, 0.57735);
\draw (0.166667, 0.481125) -- (0.111111, 0.3849);
\draw (0.166667, 0.481125) -- (0.222222, 0.3849);
\draw (0.166667, 0.481125) -- (0.0555556, 0.481125);
\draw (0.166667, 0.481125) -- (0.277778, 0.481125);
\draw (0.166667, 0.481125) -- (0.111111, 0.57735);
\draw (0.166667, 0.481125) -- (0.222222, 0.57735);
\draw (0.277778, 0.481125) -- (0.222222, 0.3849);
\draw (0.277778, 0.481125) -- (0.333333, 0.3849);
\draw (0.277778, 0.481125) -- (0.166667, 0.481125);
\draw (0.277778, 0.481125) -- (0.388889, 0.481125);
\draw (0.277778, 0.481125) -- (0.222222, 0.57735);
\draw (0.277778, 0.481125) -- (0.333333, 0.57735);
\draw (0.388889, 0.481125) -- (0.333333, 0.3849);
\draw (0.388889, 0.481125) -- (0.444444, 0.3849);
\draw (0.388889, 0.481125) -- (0.277778, 0.481125);
\draw (0.388889, 0.481125) -- (0.5, 0.481125);
\draw (0.388889, 0.481125) -- (0.333333, 0.57735);
\draw (0.388889, 0.481125) -- (0.444444, 0.57735);
\draw (0.5, 0.481125) -- (0.444444, 0.3849);
\draw (0.5, 0.481125) -- (0.555556, 0.3849);
\draw (0.5, 0.481125) -- (0.388889, 0.481125);
\draw (0.5, 0.481125) -- (0.611111, 0.481125);
\draw (0.5, 0.481125) -- (0.444444, 0.57735);
\draw (0.5, 0.481125) -- (0.555556, 0.57735);
\draw (0.611111, 0.481125) -- (0.555556, 0.3849);
\draw (0.611111, 0.481125) -- (0.666667, 0.3849);
\draw (0.611111, 0.481125) -- (0.5, 0.481125);
\draw (0.611111, 0.481125) -- (0.722222, 0.481125);
\draw (0.611111, 0.481125) -- (0.555556, 0.57735);
\draw (0.611111, 0.481125) -- (0.666667, 0.57735);
\draw (0.722222, 0.481125) -- (0.666667, 0.3849);
\draw (0.722222, 0.481125) -- (0.777778, 0.3849);
\draw (0.722222, 0.481125) -- (0.611111, 0.481125);
\draw (0.722222, 0.481125) -- (0.833333, 0.481125);
\draw (0.722222, 0.481125) -- (0.666667, 0.57735);
\draw (0.722222, 0.481125) -- (0.777778, 0.57735);
\draw (0.833333, 0.481125) -- (0.777778, 0.3849);
\draw (0.833333, 0.481125) -- (0.888889, 0.3849);
\draw (0.833333, 0.481125) -- (0.722222, 0.481125);
\draw (0.833333, 0.481125) -- (0.944444, 0.481125);
\draw (0.833333, 0.481125) -- (0.777778, 0.57735);
\draw (0.833333, 0.481125) -- (0.888889, 0.57735);
\draw (0.944444, 0.481125) -- (0.888889, 0.3849);
\draw (0.944444, 0.481125) -- (1, 0.3849);
\draw (0.944444, 0.481125) -- (0.833333, 0.481125);
\draw (0.944444, 0.481125) -- (0.888889, 0.57735);
\draw (0.944444, 0.481125) -- (1, 0.57735);
\draw (-1.94289e-16, 0.57735) -- (0.0555556, 0.481125);
\draw (-1.94289e-16, 0.57735) -- (0.111111, 0.57735);
\draw (-1.94289e-16, 0.57735) -- (0.0555556, 0.673575);
\draw (0.111111, 0.57735) -- (0.0555556, 0.481125);
\draw (0.111111, 0.57735) -- (0.166667, 0.481125);
\draw (0.111111, 0.57735) -- (-1.94289e-16, 0.57735);
\draw (0.111111, 0.57735) -- (0.222222, 0.57735);
\draw (0.111111, 0.57735) -- (0.0555556, 0.673575);
\draw (0.111111, 0.57735) -- (0.166667, 0.673575);
\draw (0.222222, 0.57735) -- (0.166667, 0.481125);
\draw (0.222222, 0.57735) -- (0.277778, 0.481125);
\draw (0.222222, 0.57735) -- (0.111111, 0.57735);
\draw (0.222222, 0.57735) -- (0.333333, 0.57735);
\draw (0.222222, 0.57735) -- (0.166667, 0.673575);
\draw (0.222222, 0.57735) -- (0.277778, 0.673575);
\draw (0.333333, 0.57735) -- (0.277778, 0.481125);
\draw (0.333333, 0.57735) -- (0.388889, 0.481125);
\draw (0.333333, 0.57735) -- (0.222222, 0.57735);
\draw (0.333333, 0.57735) -- (0.444444, 0.57735);
\draw (0.333333, 0.57735) -- (0.277778, 0.673575);
\draw (0.333333, 0.57735) -- (0.388889, 0.673575);
\draw (0.444444, 0.57735) -- (0.388889, 0.481125);
\draw (0.444444, 0.57735) -- (0.5, 0.481125);
\draw (0.444444, 0.57735) -- (0.333333, 0.57735);
\draw (0.444444, 0.57735) -- (0.555556, 0.57735);
\draw (0.444444, 0.57735) -- (0.388889, 0.673575);
\draw (0.444444, 0.57735) -- (0.5, 0.673575);
\draw (0.555556, 0.57735) -- (0.5, 0.481125);
\draw (0.555556, 0.57735) -- (0.611111, 0.481125);
\draw (0.555556, 0.57735) -- (0.444444, 0.57735);
\draw (0.555556, 0.57735) -- (0.666667, 0.57735);
\draw (0.555556, 0.57735) -- (0.5, 0.673575);
\draw (0.555556, 0.57735) -- (0.611111, 0.673575);
\draw (0.666667, 0.57735) -- (0.611111, 0.481125);
\draw (0.666667, 0.57735) -- (0.722222, 0.481125);
\draw (0.666667, 0.57735) -- (0.555556, 0.57735);
\draw (0.666667, 0.57735) -- (0.777778, 0.57735);
\draw (0.666667, 0.57735) -- (0.611111, 0.673575);
\draw (0.666667, 0.57735) -- (0.722222, 0.673575);
\draw (0.777778, 0.57735) -- (0.722222, 0.481125);
\draw (0.777778, 0.57735) -- (0.833333, 0.481125);
\draw (0.777778, 0.57735) -- (0.666667, 0.57735);
\draw (0.777778, 0.57735) -- (0.888889, 0.57735);
\draw (0.777778, 0.57735) -- (0.722222, 0.673575);
\draw (0.777778, 0.57735) -- (0.833333, 0.673575);
\draw (0.888889, 0.57735) -- (0.833333, 0.481125);
\draw (0.888889, 0.57735) -- (0.944444, 0.481125);
\draw (0.888889, 0.57735) -- (0.777778, 0.57735);
\draw (0.888889, 0.57735) -- (1, 0.57735);
\draw (0.888889, 0.57735) -- (0.833333, 0.673575);
\draw (0.888889, 0.57735) -- (0.944444, 0.673575);
\draw (1, 0.57735) -- (0.944444, 0.481125);
\draw (1, 0.57735) -- (0.888889, 0.57735);
\draw (1, 0.57735) -- (0.944444, 0.673575);
\draw (0.0555556, 0.673575) -- (-1.94289e-16, 0.57735);
\draw (0.0555556, 0.673575) -- (0.111111, 0.57735);
\draw (0.0555556, 0.673575) -- (0.166667, 0.673575);
\draw (0.0555556, 0.673575) -- (-2.498e-16, 0.7698);
\draw (0.0555556, 0.673575) -- (0.111111, 0.7698);
\draw (0.166667, 0.673575) -- (0.111111, 0.57735);
\draw (0.166667, 0.673575) -- (0.222222, 0.57735);
\draw (0.166667, 0.673575) -- (0.0555556, 0.673575);
\draw (0.166667, 0.673575) -- (0.277778, 0.673575);
\draw (0.166667, 0.673575) -- (0.111111, 0.7698);
\draw (0.166667, 0.673575) -- (0.222222, 0.7698);
\draw (0.277778, 0.673575) -- (0.222222, 0.57735);
\draw (0.277778, 0.673575) -- (0.333333, 0.57735);
\draw (0.277778, 0.673575) -- (0.166667, 0.673575);
\draw (0.277778, 0.673575) -- (0.388889, 0.673575);
\draw (0.277778, 0.673575) -- (0.222222, 0.7698);
\draw (0.277778, 0.673575) -- (0.333333, 0.7698);
\draw (0.388889, 0.673575) -- (0.333333, 0.57735);
\draw (0.388889, 0.673575) -- (0.444444, 0.57735);
\draw (0.388889, 0.673575) -- (0.277778, 0.673575);
\draw (0.388889, 0.673575) -- (0.5, 0.673575);
\draw (0.388889, 0.673575) -- (0.333333, 0.7698);
\draw (0.388889, 0.673575) -- (0.444444, 0.7698);
\draw (0.5, 0.673575) -- (0.444444, 0.57735);
\draw (0.5, 0.673575) -- (0.555556, 0.57735);
\draw (0.5, 0.673575) -- (0.388889, 0.673575);
\draw (0.5, 0.673575) -- (0.611111, 0.673575);
\draw (0.5, 0.673575) -- (0.444444, 0.7698);
\draw (0.5, 0.673575) -- (0.555556, 0.7698);
\draw (0.611111, 0.673575) -- (0.555556, 0.57735);
\draw (0.611111, 0.673575) -- (0.666667, 0.57735);
\draw (0.611111, 0.673575) -- (0.5, 0.673575);
\draw (0.611111, 0.673575) -- (0.722222, 0.673575);
\draw (0.611111, 0.673575) -- (0.555556, 0.7698);
\draw (0.611111, 0.673575) -- (0.666667, 0.7698);
\draw (0.722222, 0.673575) -- (0.666667, 0.57735);
\draw (0.722222, 0.673575) -- (0.777778, 0.57735);
\draw (0.722222, 0.673575) -- (0.611111, 0.673575);
\draw (0.722222, 0.673575) -- (0.833333, 0.673575);
\draw (0.722222, 0.673575) -- (0.666667, 0.7698);
\draw (0.722222, 0.673575) -- (0.777778, 0.7698);
\draw (0.833333, 0.673575) -- (0.777778, 0.57735);
\draw (0.833333, 0.673575) -- (0.888889, 0.57735);
\draw (0.833333, 0.673575) -- (0.722222, 0.673575);
\draw (0.833333, 0.673575) -- (0.944444, 0.673575);
\draw (0.833333, 0.673575) -- (0.777778, 0.7698);
\draw (0.833333, 0.673575) -- (0.888889, 0.7698);
\draw (0.944444, 0.673575) -- (0.888889, 0.57735);
\draw (0.944444, 0.673575) -- (1, 0.57735);
\draw (0.944444, 0.673575) -- (0.833333, 0.673575);
\draw (0.944444, 0.673575) -- (0.888889, 0.7698);
\draw (0.944444, 0.673575) -- (1, 0.7698);
\draw (-2.498e-16, 0.7698) -- (0.0555556, 0.673575);
\draw (-2.498e-16, 0.7698) -- (0.111111, 0.7698);
\draw (-2.498e-16, 0.7698) -- (0.0555556, 0.866025);
\draw (0.111111, 0.7698) -- (0.0555556, 0.673575);
\draw (0.111111, 0.7698) -- (0.166667, 0.673575);
\draw (0.111111, 0.7698) -- (-2.498e-16, 0.7698);
\draw (0.111111, 0.7698) -- (0.222222, 0.7698);
\draw (0.111111, 0.7698) -- (0.0555556, 0.866025);
\draw (0.111111, 0.7698) -- (0.166667, 0.866025);
\draw (0.222222, 0.7698) -- (0.166667, 0.673575);
\draw (0.222222, 0.7698) -- (0.277778, 0.673575);
\draw (0.222222, 0.7698) -- (0.111111, 0.7698);
\draw (0.222222, 0.7698) -- (0.333333, 0.7698);
\draw (0.222222, 0.7698) -- (0.166667, 0.866025);
\draw (0.222222, 0.7698) -- (0.277778, 0.866025);
\draw (0.333333, 0.7698) -- (0.277778, 0.673575);
\draw (0.333333, 0.7698) -- (0.388889, 0.673575);
\draw (0.333333, 0.7698) -- (0.222222, 0.7698);
\draw (0.333333, 0.7698) -- (0.444444, 0.7698);
\draw (0.333333, 0.7698) -- (0.277778, 0.866025);
\draw (0.333333, 0.7698) -- (0.388889, 0.866025);
\draw (0.444444, 0.7698) -- (0.388889, 0.673575);
\draw (0.444444, 0.7698) -- (0.5, 0.673575);
\draw (0.444444, 0.7698) -- (0.333333, 0.7698);
\draw (0.444444, 0.7698) -- (0.555556, 0.7698);
\draw (0.444444, 0.7698) -- (0.388889, 0.866025);
\draw (0.444444, 0.7698) -- (0.5, 0.866025);
\draw (0.555556, 0.7698) -- (0.5, 0.673575);
\draw (0.555556, 0.7698) -- (0.611111, 0.673575);
\draw (0.555556, 0.7698) -- (0.444444, 0.7698);
\draw (0.555556, 0.7698) -- (0.666667, 0.7698);
\draw (0.555556, 0.7698) -- (0.5, 0.866025);
\draw (0.555556, 0.7698) -- (0.611111, 0.866025);
\draw (0.666667, 0.7698) -- (0.611111, 0.673575);
\draw (0.666667, 0.7698) -- (0.722222, 0.673575);
\draw (0.666667, 0.7698) -- (0.555556, 0.7698);
\draw (0.666667, 0.7698) -- (0.777778, 0.7698);
\draw (0.666667, 0.7698) -- (0.611111, 0.866025);
\draw (0.666667, 0.7698) -- (0.722222, 0.866025);
\draw (0.777778, 0.7698) -- (0.722222, 0.673575);
\draw (0.777778, 0.7698) -- (0.833333, 0.673575);
\draw (0.777778, 0.7698) -- (0.666667, 0.7698);
\draw (0.777778, 0.7698) -- (0.888889, 0.7698);
\draw (0.777778, 0.7698) -- (0.722222, 0.866025);
\draw (0.777778, 0.7698) -- (0.833333, 0.866025);
\draw (0.888889, 0.7698) -- (0.833333, 0.673575);
\draw (0.888889, 0.7698) -- (0.944444, 0.673575);
\draw (0.888889, 0.7698) -- (0.777778, 0.7698);
\draw (0.888889, 0.7698) -- (1, 0.7698);
\draw (0.888889, 0.7698) -- (0.833333, 0.866025);
\draw (0.888889, 0.7698) -- (0.944444, 0.866025);
\draw (1, 0.7698) -- (0.944444, 0.673575);
\draw (1, 0.7698) -- (0.888889, 0.7698);
\draw (1, 0.7698) -- (0.944444, 0.866025);
\draw (0.0555556, 0.866025) -- (-2.498e-16, 0.7698);
\draw (0.0555556, 0.866025) -- (0.111111, 0.7698);
\draw (0.0555556, 0.866025) -- (0.166667, 0.866025);
\draw (0.0555556, 0.866025) -- (-2.498e-16, 0.96225);
\draw (0.0555556, 0.866025) -- (0.111111, 0.96225);
\draw (0.166667, 0.866025) -- (0.111111, 0.7698);
\draw (0.166667, 0.866025) -- (0.222222, 0.7698);
\draw (0.166667, 0.866025) -- (0.0555556, 0.866025);
\draw (0.166667, 0.866025) -- (0.277778, 0.866025);
\draw (0.166667, 0.866025) -- (0.111111, 0.96225);
\draw (0.166667, 0.866025) -- (0.222222, 0.96225);
\draw (0.277778, 0.866025) -- (0.222222, 0.7698);
\draw (0.277778, 0.866025) -- (0.333333, 0.7698);
