\draw (0, 0) -- (0, 0);
\draw (0.935094, 0.170017) -- (0.935094, 0.0850085);
\draw (0.935094, 0.170017) -- (0.850085, 0.170017);
\draw (0.935094, 0.170017) -- (0.935094, 0.170017);
\draw (0.935094, 0.170017) -- (0.935094, 0.255026);
\draw (1.38778e-17, 0.255026) -- (1.38778e-17, 0.170017);
\draw (1.38778e-17, 0.255026) -- (1.38778e-17, 0.255026);
\draw (1.38778e-17, 0.255026) -- (0.0850085, 0.255026);
\draw (1.38778e-17, 0.255026) -- (2.77556e-17, 0.340034);
\draw (0.0850085, 0.255026) -- (0.0850085, 0.170017);
\draw (0.0850085, 0.255026) -- (1.38778e-17, 0.255026);
\draw (0.0850085, 0.255026) -- (0.0850085, 0.255026);
\draw (0.0850085, 0.255026) -- (0.170017, 0.255026);
\draw (0.0850085, 0.255026) -- (0.0850085, 0.340034);
\draw (0.170017, 0.255026) -- (0.170017, 0.170017);
\draw (0.170017, 0.255026) -- (0.0850085, 0.255026);
\draw (0.170017, 0.255026) -- (0.170017, 0.255026);
\draw (0.170017, 0.255026) -- (0.255026, 0.255026);
\draw (0.170017, 0.255026) -- (0.170017, 0.340034);
\draw (0.255026, 0.255026) -- (0.255026, 0.170017);
\draw (0.255026, 0.255026) -- (0.170017, 0.255026);
\draw (0.255026, 0.255026) -- (0.255026, 0.255026);
\draw (0.255026, 0.255026) -- (0.340034, 0.255026);
\draw (0.255026, 0.255026) -- (0.255026, 0.340034);
\draw (0.340034, 0.255026) -- (0.340034, 0.170017);
\draw (0.340034, 0.255026) -- (0.255026, 0.255026);
\draw (0.340034, 0.255026) -- (0.340034, 0.255026);
\draw (0.340034, 0.255026) -- (0.425043, 0.255026);
\draw (0.340034, 0.255026) -- (0.340034, 0.340034);
\draw (0.425043, 0.255026) -- (0.425043, 0.170017);
\draw (0.425043, 0.255026) -- (0.340034, 0.255026);
\draw (0.425043, 0.255026) -- (0.425043, 0.255026);
\draw (0.425043, 0.255026) -- (0.510051, 0.255026);
\draw (0.425043, 0.255026) -- (0.425043, 0.340034);
\draw (0.510051, 0.255026) -- (0.510051, 0.170017);
\draw (0.510051, 0.255026) -- (0.425043, 0.255026);
\draw (0.510051, 0.255026) -- (0.510051, 0.255026);
\draw (0.510051, 0.255026) -- (0.59506, 0.255026);
\draw (0.510051, 0.255026) -- (0.510051, 0.340034);
\draw (0.59506, 0.255026) -- (0.59506, 0.170017);
\draw (0.59506, 0.255026) -- (0.510051, 0.255026);
\draw (0.59506, 0.255026) -- (0.59506, 0.255026);
\draw (0.59506, 0.255026) -- (0.680068, 0.255026);
\draw (0.59506, 0.255026) -- (0.59506, 0.340034);
\draw (0.680068, 0.255026) -- (0.680068, 0.170017);
\draw (0.680068, 0.255026) -- (0.59506, 0.255026);
\draw (0.680068, 0.255026) -- (0.680068, 0.255026);
\draw (0.680068, 0.255026) -- (0.765077, 0.255026);
\draw (0.680068, 0.255026) -- (0.680068, 0.340034);
\draw (0.765077, 0.255026) -- (0.765077, 0.170017);
\draw (0.765077, 0.255026) -- (0.680068, 0.255026);
\draw (0.765077, 0.255026) -- (0.765077, 0.255026);
\draw (0.765077, 0.255026) -- (0.850085, 0.255026);
\draw (0.765077, 0.255026) -- (0.765077, 0.340034);
\draw (0.850085, 0.255026) -- (0.850085, 0.170017);
\draw (0.850085, 0.255026) -- (0.765077, 0.255026);
\draw (0.850085, 0.255026) -- (0.850085, 0.255026);
\draw (0.850085, 0.255026) -- (0.935094, 0.255026);
\draw (0.850085, 0.255026) -- (0.850085, 0.340034);
\draw (0.935094, 0.255026) -- (0.935094, 0.170017);
\draw (0.935094, 0.255026) -- (0.850085, 0.255026);
\draw (0.935094, 0.255026) -- (0.935094, 0.255026);
\draw (0.935094, 0.255026) -- (0.935094, 0.340034);
\draw (2.77556e-17, 0.340034) -- (1.38778e-17, 0.255026);
\draw (2.77556e-17, 0.340034) -- (2.77556e-17, 0.340034);
\draw (2.77556e-17, 0.340034) -- (0.0850085, 0.340034);
\draw (2.77556e-17, 0.340034) -- (2.77556e-17, 0.425043);
\draw (0.0850085, 0.340034) -- (0.0850085, 0.255026);
\draw (0.0850085, 0.340034) -- (2.77556e-17, 0.340034);
\draw (0.0850085, 0.340034) -- (0.0850085, 0.340034);
\draw (0.0850085, 0.340034) -- (0.170017, 0.340034);
\draw (0.0850085, 0.340034) -- (0.0850085, 0.425043);
\draw (0.170017, 0.340034) -- (0.170017, 0.255026);
\draw (0.170017, 0.340034) -- (0.0850085, 0.340034);
\draw (0.170017, 0.340034) -- (0.170017, 0.340034);
\draw (0.170017, 0.340034) -- (0.255026, 0.340034);
\draw (0.170017, 0.340034) -- (0.170017, 0.425043);
\draw (0.255026, 0.340034) -- (0.255026, 0.255026);
\draw (0.255026, 0.340034) -- (0.170017, 0.340034);
\draw (0.255026, 0.340034) -- (0.255026, 0.340034);
\draw (0.255026, 0.340034) -- (0.340034, 0.340034);
\draw (0.255026, 0.340034) -- (0.255026, 0.425043);
\draw (0.340034, 0.340034) -- (0.340034, 0.255026);
\draw (0.340034, 0.340034) -- (0.255026, 0.340034);
\draw (0.340034, 0.340034) -- (0.340034, 0.340034);
\draw (0.340034, 0.340034) -- (0.425043, 0.340034);
\draw (0.340034, 0.340034) -- (0.340034, 0.425043);
\draw (0.425043, 0.340034) -- (0.425043, 0.255026);
\draw (0.425043, 0.340034) -- (0.340034, 0.340034);
\draw (0.425043, 0.340034) -- (0.425043, 0.340034);
\draw (0.425043, 0.340034) -- (0.510051, 0.340034);
\draw (0.425043, 0.340034) -- (0.425043, 0.425043);
\draw (0.510051, 0.340034) -- (0.510051, 0.255026);
\draw (0.510051, 0.340034) -- (0.425043, 0.340034);
\draw (0.510051, 0.340034) -- (0.510051, 0.340034);
\draw (0.510051, 0.340034) -- (0.59506, 0.340034);
\draw (0.510051, 0.340034) -- (0.510051, 0.425043);
\draw (0.59506, 0.340034) -- (0.59506, 0.255026);
\draw (0.59506, 0.340034) -- (0.510051, 0.340034);
\draw (0.59506, 0.340034) -- (0.59506, 0.340034);
\draw (0.59506, 0.340034) -- (0.680068, 0.340034);
\draw (0.59506, 0.340034) -- (0.59506, 0.425043);
\draw (0.680068, 0.340034) -- (0.680068, 0.255026);
\draw (0.680068, 0.340034) -- (0.59506, 0.340034);
\draw (0.680068, 0.340034) -- (0.680068, 0.340034);
\draw (0.680068, 0.340034) -- (0.765077, 0.340034);
\draw (0.680068, 0.340034) -- (0.680068, 0.425043);
\draw (0.765077, 0.340034) -- (0.765077, 0.255026);
\draw (0.765077, 0.340034) -- (0.680068, 0.340034);
\draw (0.765077, 0.340034) -- (0.765077, 0.340034);
\draw (0.765077, 0.340034) -- (0.850085, 0.340034);
\draw (0.765077, 0.340034) -- (0.765077, 0.425043);
\draw (0.850085, 0.340034) -- (0.850085, 0.255026);
\draw (0.850085, 0.340034) -- (0.765077, 0.340034);
\draw (0.850085, 0.340034) -- (0.850085, 0.340034);
\draw (0.850085, 0.340034) -- (0.935094, 0.340034);
\draw (0.850085, 0.340034) -- (0.850085, 0.425043);
\draw (0.935094, 0.340034) -- (0.935094, 0.255026);
\draw (0.935094, 0.340034) -- (0.850085, 0.340034);
\draw (0.935094, 0.340034) -- (0.935094, 0.340034);
\draw (0.935094, 0.340034) -- (0.935094, 0.425043);
\draw (2.77556e-17, 0.425043) -- (2.77556e-17, 0.340034);
\draw (2.77556e-17, 0.425043) -- (2.77556e-17, 0.425043);
\draw (2.77556e-17, 0.425043) -- (0.0850085, 0.425043);
\draw (2.77556e-17, 0.425043) -- (2.77556e-17, 0.510051);
\draw (0.0850085, 0.425043) -- (0.0850085, 0.340034);
\draw (0.0850085, 0.425043) -- (2.77556e-17, 0.425043);
\draw (0.0850085, 0.425043) -- (0.0850085, 0.425043);
\draw (0.0850085, 0.425043) -- (0.170017, 0.425043);
\draw (0.0850085, 0.425043) -- (0.0850085, 0.510051);
\draw (0.170017, 0.425043) -- (0.170017, 0.340034);
\draw (0.170017, 0.425043) -- (0.0850085, 0.425043);
\draw (0.170017, 0.425043) -- (0.170017, 0.425043);
\draw (0.170017, 0.425043) -- (0.255026, 0.425043);
\draw (0.170017, 0.425043) -- (0.170017, 0.510051);
\draw (0.255026, 0.425043) -- (0.255026, 0.340034);
\draw (0.255026, 0.425043) -- (0.170017, 0.425043);
\draw (0.255026, 0.425043) -- (0.255026, 0.425043);
\draw (0.255026, 0.425043) -- (0.340034, 0.425043);
\draw (0.255026, 0.425043) -- (0.255026, 0.510051);
\draw (0.340034, 0.425043) -- (0.340034, 0.340034);
\draw (0.340034, 0.425043) -- (0.255026, 0.425043);
\draw (0.340034, 0.425043) -- (0.340034, 0.425043);
\draw (0.340034, 0.425043) -- (0.425043, 0.425043);
\draw (0.340034, 0.425043) -- (0.340034, 0.510051);
\draw (0.425043, 0.425043) -- (0.425043, 0.340034);
\draw (0.425043, 0.425043) -- (0.340034, 0.425043);
\draw (0.425043, 0.425043) -- (0.425043, 0.425043);
\draw (0.425043, 0.425043) -- (0.510051, 0.425043);
\draw (0.425043, 0.425043) -- (0.425043, 0.510051);
\draw (0.510051, 0.425043) -- (0.510051, 0.340034);
\draw (0.510051, 0.425043) -- (0.425043, 0.425043);
\draw (0.510051, 0.425043) -- (0.510051, 0.425043);
\draw (0.510051, 0.425043) -- (0.59506, 0.425043);
\draw (0.510051, 0.425043) -- (0.510051, 0.510051);
\draw (0.59506, 0.425043) -- (0.59506, 0.340034);
\draw (0.59506, 0.425043) -- (0.510051, 0.425043);
\draw (0.59506, 0.425043) -- (0.59506, 0.425043);
\draw (0.59506, 0.425043) -- (0.680068, 0.425043);
\draw (0.59506, 0.425043) -- (0.59506, 0.510051);
\draw (0.680068, 0.425043) -- (0.680068, 0.340034);
\draw (0.680068, 0.425043) -- (0.59506, 0.425043);
\draw (0.680068, 0.425043) -- (0.680068, 0.425043);
\draw (0.680068, 0.425043) -- (0.765077, 0.425043);
\draw (0.680068, 0.425043) -- (0.680068, 0.510051);
\draw (0.765077, 0.425043) -- (0.765077, 0.340034);
\draw (0.765077, 0.425043) -- (0.680068, 0.425043);
\draw (0.765077, 0.425043) -- (0.765077, 0.425043);
\draw (0.765077, 0.425043) -- (0.850085, 0.425043);
\draw (0.765077, 0.425043) -- (0.765077, 0.510051);
\draw (0.850085, 0.425043) -- (0.850085, 0.340034);
\draw (0.850085, 0.425043) -- (0.765077, 0.425043);
\draw (0.850085, 0.425043) -- (0.850085, 0.425043);
\draw (0.850085, 0.425043) -- (0.935094, 0.425043);
\draw (0.850085, 0.425043) -- (0.850085, 0.510051);
\draw (0.935094, 0.425043) -- (0.935094, 0.340034);
\draw (0.935094, 0.425043) -- (0.850085, 0.425043);
\draw (0.935094, 0.425043) -- (0.935094, 0.425043);
\draw (0.935094, 0.425043) -- (0.935094, 0.510051);
\draw (2.77556e-17, 0.510051) -- (2.77556e-17, 0.425043);
\draw (2.77556e-17, 0.510051) -- (2.77556e-17, 0.510051);
\draw (2.77556e-17, 0.510051) -- (0.0850085, 0.510051);
\draw (2.77556e-17, 0.510051) -- (4.16334e-17, 0.59506);
\draw (0.0850085, 0.510051) -- (0.0850085, 0.425043);
\draw (0.0850085, 0.510051) -- (2.77556e-17, 0.510051);
\draw (0.0850085, 0.510051) -- (0.0850085, 0.510051);
\draw (0.0850085, 0.510051) -- (0.170017, 0.510051);
\draw (0.0850085, 0.510051) -- (0.0850085, 0.59506);
\draw (0.170017, 0.510051) -- (0.170017, 0.425043);
\draw (0.170017, 0.510051) -- (0.0850085, 0.510051);
\draw (0.170017, 0.510051) -- (0.170017, 0.510051);
\draw (0.170017, 0.510051) -- (0.255026, 0.510051);
\draw (0.170017, 0.510051) -- (0.170017, 0.59506);
\draw (0.255026, 0.510051) -- (0.255026, 0.425043);
\draw (0.255026, 0.510051) -- (0.170017, 0.510051);
\draw (0.255026, 0.510051) -- (0.255026, 0.510051);
\draw (0.255026, 0.510051) -- (0.340034, 0.510051);
\draw (0.255026, 0.510051) -- (0.255026, 0.59506);
\draw (0.340034, 0.510051) -- (0.340034, 0.425043);
\draw (0.340034, 0.510051) -- (0.255026, 0.510051);
\draw (0.340034, 0.510051) -- (0.340034, 0.510051);
\draw (0.340034, 0.510051) -- (0.425043, 0.510051);
\draw (0.340034, 0.510051) -- (0.340034, 0.59506);
\draw (0.425043, 0.510051) -- (0.425043, 0.425043);
\draw (0.425043, 0.510051) -- (0.340034, 0.510051);
\draw (0.425043, 0.510051) -- (0.425043, 0.510051);
\draw (0.425043, 0.510051) -- (0.510051, 0.510051);
\draw (0.425043, 0.510051) -- (0.425043, 0.59506);
\draw (0.510051, 0.510051) -- (0.510051, 0.425043);
\draw (0.510051, 0.510051) -- (0.425043, 0.510051);
\draw (0.510051, 0.510051) -- (0.510051, 0.510051);
\draw (0.510051, 0.510051) -- (0.59506, 0.510051);
\draw (0.510051, 0.510051) -- (0.510051, 0.59506);
\draw (0.59506, 0.510051) -- (0.59506, 0.425043);
\draw (0.59506, 0.510051) -- (0.510051, 0.510051);
\draw (0.59506, 0.510051) -- (0.59506, 0.510051);
\draw (0.59506, 0.510051) -- (0.680068, 0.510051);
\draw (0.59506, 0.510051) -- (0.59506, 0.59506);
\draw (0.680068, 0.510051) -- (0.680068, 0.425043);
\draw (0.680068, 0.510051) -- (0.59506, 0.510051);
\draw (0.680068, 0.510051) -- (0.680068, 0.510051);
\draw (0.680068, 0.510051) -- (0.765077, 0.510051);
\draw (0.680068, 0.510051) -- (0.680068, 0.59506);
\draw (0.765077, 0.510051) -- (0.765077, 0.425043);
\draw (0.765077, 0.510051) -- (0.680068, 0.510051);
\draw (0.765077, 0.510051) -- (0.765077, 0.510051);
\draw (0.765077, 0.510051) -- (0.850085, 0.510051);
\draw (0.765077, 0.510051) -- (0.765077, 0.59506);
\draw (0.850085, 0.510051) -- (0.850085, 0.425043);
\draw (0.850085, 0.510051) -- (0.765077, 0.510051);
\draw (0.850085, 0.510051) -- (0.850085, 0.510051);
\draw (0.850085, 0.510051) -- (0.935094, 0.510051);
\draw (0.850085, 0.510051) -- (0.850085, 0.59506);
\draw (0.935094, 0.510051) -- (0.935094, 0.425043);
\draw (0.935094, 0.510051) -- (0.850085, 0.510051);
\draw (0.935094, 0.510051) -- (0.935094, 0.510051);
\draw (0.935094, 0.510051) -- (0.935094, 0.59506);
\draw (4.16334e-17, 0.59506) -- (2.77556e-17, 0.510051);
\draw (4.16334e-17, 0.59506) -- (4.16334e-17, 0.59506);
\draw (4.16334e-17, 0.59506) -- (0.0850085, 0.59506);
\draw (4.16334e-17, 0.59506) -- (4.16334e-17, 0.680068);
\draw (0.0850085, 0.59506) -- (0.0850085, 0.510051);
\draw (0.0850085, 0.59506) -- (4.16334e-17, 0.59506);
\draw (0.0850085, 0.59506) -- (0.0850085, 0.59506);
\draw (0.0850085, 0.59506) -- (0.170017, 0.59506);
\draw (0.0850085, 0.59506) -- (0.0850085, 0.680068);
\draw (0.170017, 0.59506) -- (0.170017, 0.510051);
\draw (0.170017, 0.59506) -- (0.0850085, 0.59506);
\draw (0.170017, 0.59506) -- (0.170017, 0.59506);
\draw (0.170017, 0.59506) -- (0.255026, 0.59506);
\draw (0.170017, 0.59506) -- (0.170017, 0.680068);
\draw (0.255026, 0.59506) -- (0.255026, 0.510051);
\draw (0.255026, 0.59506) -- (0.170017, 0.59506);
\draw (0.255026, 0.59506) -- (0.255026, 0.59506);
\draw (0.255026, 0.59506) -- (0.340034, 0.59506);
\draw (0.255026, 0.59506) -- (0.255026, 0.680068);
\draw (0.340034, 0.59506) -- (0.340034, 0.510051);
\draw (0.340034, 0.59506) -- (0.255026, 0.59506);
\draw (0.340034, 0.59506) -- (0.340034, 0.59506);
\draw (0.340034, 0.59506) -- (0.425043, 0.59506);
\draw (0.340034, 0.59506) -- (0.340034, 0.680068);
\draw (0.425043, 0.59506) -- (0.425043, 0.510051);
\draw (0.425043, 0.59506) -- (0.340034, 0.59506);
\draw (0.425043, 0.59506) -- (0.425043, 0.59506);
\draw (0.425043, 0.59506) -- (0.510051, 0.59506);
\draw (0.425043, 0.59506) -- (0.425043, 0.680068);
\draw (0.510051, 0.59506) -- (0.510051, 0.510051);
\draw (0.510051, 0.59506) -- (0.425043, 0.59506);
\draw (0.510051, 0.59506) -- (0.510051, 0.59506);
\draw (0.510051, 0.59506) -- (0.59506, 0.59506);
\draw (0.510051, 0.59506) -- (0.510051, 0.680068);
\draw (0.59506, 0.59506) -- (0.59506, 0.510051);
\draw (0.59506, 0.59506) -- (0.510051, 0.59506);
\draw (0.59506, 0.59506) -- (0.59506, 0.59506);
\draw (0.59506, 0.59506) -- (0.680068, 0.59506);
\draw (0.59506, 0.59506) -- (0.59506, 0.680068);
\draw (0.680068, 0.59506) -- (0.680068, 0.510051);
\draw (0.680068, 0.59506) -- (0.59506, 0.59506);
\draw (0.680068, 0.59506) -- (0.680068, 0.59506);
\draw (0.680068, 0.59506) -- (0.765077, 0.59506);
\draw (0.680068, 0.59506) -- (0.680068, 0.680068);
\draw (0.765077, 0.59506) -- (0.765077, 0.510051);
\draw (0.765077, 0.59506) -- (0.680068, 0.59506);
\draw (0.765077, 0.59506) -- (0.765077, 0.59506);
\draw (0.765077, 0.59506) -- (0.850085, 0.59506);
\draw (0.850085, 0.59506) -- (0.850085, 0.510051);
\draw (0.850085, 0.59506) -- (0.765077, 0.59506);
\draw (0.850085, 0.59506) -- (0.850085, 0.59506);
\draw (0.850085, 0.59506) -- (0.935094, 0.59506);
\draw (0.935094, 0.59506) -- (0.935094, 0.510051);
\draw (0.935094, 0.59506) -- (0.850085, 0.59506);
\draw (0.935094, 0.59506) -- (0.935094, 0.59506);
\draw (4.16334e-17, 0.680068) -- (4.16334e-17, 0.59506);
\draw (4.16334e-17, 0.680068) -- (4.16334e-17, 0.680068);
\draw (4.16334e-17, 0.680068) -- (0.0850085, 0.680068);
\draw (0.0850085, 0.680068) -- (0.0850085, 0.59506);
\draw (0.0850085, 0.680068) -- (4.16334e-17, 0.680068);
\draw (0.0850085, 0.680068) -- (0.0850085, 0.680068);
\draw (0.0850085, 0.680068) -- (0.170017, 0.680068);
\draw (0.170017, 0.680068) -- (0.170017, 0.59506);
\draw (0.170017, 0.680068) -- (0.0850085, 0.680068);
\draw (0.170017, 0.680068) -- (0.170017, 0.680068);
\draw (0.170017, 0.680068) -- (0.255026, 0.680068);
\draw (0.255026, 0.680068) -- (0.255026, 0.59506);
\draw (0.255026, 0.680068) -- (0.170017, 0.680068);
\draw (0.255026, 0.680068) -- (0.255026, 0.680068);
\draw (0.255026, 0.680068) -- (0.340034, 0.680068);
